Tag,出现次数,中文描述
o,2,(单位:千美元)
x,2,页:1
ae,2,ae (单位)
am,1,已经
ar,4,转
at,10,时间
au,8,约
az,2,az 数字
be,5,为:
bg,2,(单位:千美元)
br,4,Br 语气
ca,13,3个
ch,13,页:1
cn,47,页:1
cu,1,库
cz,2,页:1
de,151,页:1
ee,2,ee 语
es,2,对
fi,4,无
fr,34,f 数据
gb,4,(单位:千美元)
ge,1,热
gr,3,灰点
hr,1,小时
hu,1,嘘
id,6,编号
ie,12,iE (英语).
in,30,输入
it,30,这个
jg,5,积
jp,30,jp (帮助)
kh,2,kh
kr,5,小时
lt,2,专辑
ma,3,马
mt,25,吨数
mx,10,mx 数据
my,7,"来,来,来"
nl,26,无
no,1,无
np,1,无
nz,21,无
pk,4,页:1
pl,6,页:1
pr,2,比较
qa,1,qa 语
ro,1,罗
rs,1,rs 时
ru,6,吕
si,1,对
sy,2,编号
tr,1,双
tt,1,转tt
tv,8252,电视
tw,2,tw
ua,3,乌亚
ug,1,微克
us,477,我们
vn,4,页:1
wf,55,(单位:千美元)
za,3,扎尔
zw,2,兹瓦
api,3,辅助
avh,1,(简体中文)
awa,2,阿华
com,4,连线
cvg,556,页:1
djc,1,Djc 数据
dme,2,me
era,2,时代
fan,1,风扇
gay,1,同性恋
jon,7,乔恩
ksr,4,千斯尔
ksu,1,千苏
law,133,法律
nii,1,无
nix,1,无
pet,7,宠物
rca,1,鲁卡
sex,17,性别
spa,1,温泉
stu,7,静态
tag,9,标签
war,15,战争
aaaa,1,a
acre,4,亩
adus,1,绝对
apps,4,应用程序
atom,3,原子
band,9,带
bank,1,银行
base,45884,基础
bird,1,鸟
book,4242,书本
buoy,1,浮标
cahe,1,来啊
cars,1,汽车
citt,1,备注
city,61,城市
cmax,2,码数
coco,33,可可
danm,16,数字
date,19,日期
diet,4,饮食
dish,4,盘子
dogs,2,狗类
drug,22,药物
fief,1,无
fifa,1,费法
film,18715,胶片
fish,1,鱼
flag,1,旗帜
food,403,粮食
fort,5,堡垒
game,1,游戏
hero,1,主角
hint,1,提示
icon,18,图标
idea,34,创意
idol,3,偶像
imdb,1,数字
jack,4,积
jeff,1,{\fn黑体\fs22\bord1\shad0\3aHBE\4aH00\fscx67\fscy66\2cHFFFFFF\3cH808080}对啊
jfry,4,贾弗里
jobs,1,任务
johm,33,乔姆
jopa,1,乔帕
kryp,3,克里普语Name
kurt,7,库尔特
lake,6,湖边
lcsh,1,单曲
leop,1,猎豹
life,16,生活状况
list,1,列表
make,3,生产
mehi,1,美华
misc,60,错误c
mmcm,1,毫米厘米
moon,2,月球
park,1,公园
pets,16,宠物
play,1,播放
qili,3,齐利
qwe1,1,qwe1 数字
r0sk,1,卢比
rail,14,铁路
rank,10,军衔
riot,1,暴动
road,1,道路
role,41,角色
skud,565,骷髅
star,2,星号
tags,1,标记
task,75,任务
team,1,团队
test,2,测试
time,399,时间
tize,1,缩放
toys,4,玩具
trek,1,行程
twin,5,双向
type,3,类型
urib,5,输油管
user,11601,用户
weel,1,维尔
wine,44,红酒
word,12,单词
xena,83,x
yqbd,1,联合国
zone,1,区域
actor,3427,演员
agent,1,代理人
alanl,2,阿兰尔
album,1,相册
alecf,2,参考文献
alonm,3,缩写
alust,984,忧郁
amlee,1,安乐
anne8,1,阴性8
arcom,1,阿尔科姆语Name
aseem,1,外观
asset,9,资产
atari,1,阿塔里语
award,14202,裁决
bakul,1,巴库
bibkn,19,双节
bisac,31,双子
boats,36,船只
bobby,2,鲍比
boxer,1,拳击手
brand,65,品牌
bread,3,面包
breed,1,品种
bryan,19,布朗语Name
buffy,11,ffy
burgh,4,头
buxul,3,布卢尔
cause,3,原因
celeb,6,立方圆
chess,29,象棋
cheza,13,切萨
china,1,中国
coach,1,教练
colin,1,科林语
color,85,颜色
court,8,法院
crime,263,犯罪情况
dalan,2,达兰
dance,4,舞会
death,4,死亡人数
deity,2,圣灵
denny,1,邓尼
diets,3,饮食
earth,538,土质
event,505,事件
exooo,1,ex
facet,2,侧
fight,74,战斗
films,4,电影
fires,2,火灾
first,4,第一个
flags,246,旗帜
flash,2,闪光
folia,3,福利亚
forts,10,堡垒
fruit,9,果实
games,33,游戏
genre,518,流派
ghost,1,幽灵
gogza,1,格扎语Name
guest,2,来宾
hangy,20,悬浮
hkiff,12,ưμ㼯A
hobby,3,爱好
horse,2,马
hosts,4,主机
hotel,1,旅馆
house,1,房屋
husso,2,胡苏
iabin,6,叶斌
icons,37,图标
ilker,1,废墟
india,4,印度语Name
issue,3,问题
jamie,95,贾米
jasso,1,贾索
jcupp,1,日库普
judge,1,法官
kdr35,1,kdr35 (韩语)
keano,1,基诺
lapax,41,磁盘
latin,1,拉丁语
legal,53,法律
linux,1,链接
llgff,5,页 次
logos,7,标志
macre,3,母亲
mafia,1,黑手党
magic,4,魔术
media,1,媒体
mmmpr,27,毫米pr
month,12,月数
movie,65,电影
mst3k,3,mst3k 时间轴
music,7737,音乐
names,184,名称
ndbcd,2,数字
nigga,1,黑鬼
nulon,1,纳龙
ocean,3,海洋
opera,59,歌剧
orbit,5,轨道
pak21,32,点21
party,15,政党
philg,1,缩写
pizza,1,披萨
place,206,地点
plaze,1,点缀
poldb,23,波尔德b
ports,32,端口
prova,1,预告
pusan,14,脓
quash,1,参数
radio,69,电台
rayon,1,线条
rival,56,对手
river,10,河流
riyer,1,里尔
rlyeh,7,丽雅
roses,6,玫瑰丝
rugby,7,橄榄球
saint,8,圣贤
seant,1,平稳
seoul,4,灵魂
sfiff,67,微风
skill,8,技能
small,1,小型
spain,1,西班牙语Name
sport,74,运动
state,120,状态
stock,1,库存
story,1,故事
synch,2,同步
tadhg,2,塔达克
tagit,1355,标签
tbase,4,基数
test2,3,测试2
topic,24357,专题
ttiff,102,顶部
tvepg,31,视频
twins,3,双胞胎
varna,1,瓦纳
venue,41,地点
viral,19,病毒
voice,7,语音
wales,6,华士
women,15,妇女
words,3,单词
world,1,世界
zeusi,3,ze西
aareas,3409,a 区域
adbase,2,备注
aditya,3,独立a
alexbl,124,亚历山大
aliens,28,外国人
animal,21,动物
anzacs,14,愤怒
apples,1,苹果
artist,3023,艺术家
attack,1,攻击
aubrew,1,欧布鲁
austin,35,奥斯汀
author,1531,作者
ballet,31,芭蕾舞团
bandom,31,乐队
banned,10,禁用内容
barbie,13,巴比语Name
bbbase,1,碱基
berlin,15,贝林
bigsky,6,大键
bintro,2,二进制
blocks,21,块
boxing,1,拳击
branch,21,分支
brands,2,品牌
bridge,1,桥
caddie,1,婴儿
camden,2,凸轮
cancer,16,癌症
cannes,214,罐头
canton,6,县
casiel,1,卡塞尔
change,4,变动
chendy,1,简蒂
church,2,教会
circus,3,马戏团
civics,2,公民
ckeene,2,ene
client,11,客户端
coffee,2,咖啡 谢谢
colony,1,殖民地
colors,2,颜色
column,17,栏
common,20,常见
config,2,配置
county,490,县
danboo,3,dan
dancer,3,舞者们
delany,9,德兰尼
design,8,设计
didwho,33,谁
dining,13,餐厅
diviks,2,数字
doctor,1,医生
dqbase,22,dq 基数
drinks,2,饮料
drwho1,6,驱动器1
dshlos,1,缩写
dubble,2,虚构
dublin,23,哑弹
eating,343,吃饭
editor,166,编辑器
energy,1,能源
envato,1,网络
events,176,事件
fabi25,1,费比25
family,26,家庭
fandom,22,风扇
femart,1,女权运动
films2,3,电影2
firsts,58,首
format,1,格式
fringe,11,边缘
funart,7,乐谱
fuvkin,4,富夫金语Name
gender,15,性别
ghtech,8,高科技
golfer,1,高尔夫球手
gommit,2,闪电
greece,4,颜色
gromul,2,gro
guitar,6,吉他
hamlet,8,村庄
harish,1,英国
horror,8,恐惧
horses,2,马
hotels,3,旅馆
island,18,岛屿
issuer,137,发行者
jefft0,8,{\fn黑体\fs22\bord1\shad0\3aHBE\4aH00\fscx67\fscy66\2cHFFFFFF\3cH808080}对啊
jerols,2,耶稣会
jewlib,323,犹太人
johnbr,2,约翰布
jonasy,1,乔纳西
jsbach,2,乔斯巴赫
juiced,6,果酱
kaarel,4,卡雷尔
kauzmo,2,卡乌兹莫
knight,1,骑士
lastfm,2,持续时间
laurea,2,荣誉
lawyer,37,律师
lm5290,19,5290马镑
london,39,伦敦
louvre,9,卢弗尔
lyrics,1,歌词
madmen,14,疯子
malady,5,母亲
markce,1,标记
mbmuhr,2,毫布穆尔
meedan,5,梅丹语
mmorpg,1,摩尔普克
mosaic,3,镶嵌
motive,2,动机
movies,17,电影
mqlext,1,微调
mr_kav,2,卡维先生
museum,15,博物馆
mx3000,1,mx3000 (英语).
myhoby,2,我亲爱的
mytype,1,我的类型
name_1,2,名称  1
naples,4,内裤
nascar,11,纳斯卡尔
neutra,2,中微子
oblast,4,州级
orator,4,显示器
osbase,1,奥斯巴
osprey,39,pre
ottawa,11,奥塔瓦
ovtour,4,爱好
oxford,44,牛福尔
parent,1,父目录
parody,97,讽刺
patron,9,赞助者
people,12021,人员
person,4642,人员
phrase,1,语句
places,8,地点
planet,6,行星
plants,1,植物
player,31,播放器
poetry,1,诗歌
prirex,1,棱镜
prison,57,监狱
qateef,19,卡塔尔f
qualia,82,夸利亚
quotes,1,引用
random,525,随机
region,102,区域
retail,3,零售
review,1,审查
rkmase,1,rkmase 语句
robert,1151,罗伯特
saints,17,圣徒们
sameas,9,同为
sample,3,样本
sandos,18,凉鞋
scapbi,1,弹匣
schema,3375,计划
school,46,学校
searle,2,锡尔
shomoa,2,sh
singer,55,歌手
skiing,2,滑雪
skills,29,技能
soccer,849,足球
social,5,社会
sounds,8,声音
source,1,来源
spirit,1,精神
sports,2567,运动
stbase,9,标准
stream,1,流线
surrey,1,苏雷
svocab,9,摇篮
symbol,2,符号
symset,1,对齐
szegey,1,赛吉
tactic,3,战术
tdotoh,9,tdotoh 语录
techhd,1,技术
teeler,2,泰勒语Name
tennis,18,网球
the90s,1,90年代
theory,3,理论
tnsguy,1,腾讯
topics,4,专题
trails,8,线索
travel,1047,旅费
trkiye,1,树叶
trumpi,1,布鲁斯
tunnel,1,隧道
tvbase,1,电视
tvfotc,3,tvfotc 数据
tvplus,1,tvplus 函数
uoa_it,38,uoa it
urania,2,乌兰尼亚
usnris,42,用户
vendor,1,供应商
vgames,2,游戏
visleg,39,组合
voting,6,表决
weapon,2,武器
wiznia,1,密苏里州
writer,1236,编剧
xebidy,2,摇摆
xiamen,1,厦门
xleioo,4,x
yuriyg,1,黄色
zenkat,1,日喀则
aaronsw,1,阿龙斯
adopter,4,采纳者
airline,11,航空公司
airport,7,机场
alfredo,1,阿尔弗雷多
amateur,2,业余
animals,1,动物
ansamcw,14,半径
appspot,4,应用程序
aptamer,24,贴纸
arthist,47,艺术
article,1,条款
artist1,1,艺人1
artiste,1,艺术家e
artwork,1,艺术
atheism,258,无神论
atheist,152,无神论者
atlanta,34,亚特兰大
austria,15,奥地利
authors,29,作者
baghdad,1,巴达
bamberg,2,汉堡
banking,7,银行业务
bassist,20,贝斯手
bbcbase,1,布库
bcmoney,7,现金
beatnik,3,贝特尼克
bio2rdf,1,生物二维f
biology,205,生物学
bistrat,1,双轨
blogger,4,博客
borough,16,区
brendan,240,布伦丹
bridges,2,桥
caliber,1,口径
capital,1,资本
casinos,55,赌场
catalog,31,目录
caveart,10,洞穴艺术
ch_city,6,城市( C)
charity,4,慈善事业
chicago,2,芝加哥语
citizen,1,公民
code663,1,代码663
commune,8,乡镇
company,43,企业
concept,1025,概念
content,43,内容
country,283,国家
cricket,10,板球
crmbase,2,基础
cryptid,1,密码
cuisine,11,厨艺
cycling,12,循环
davidar,2,达维达尔
daylife,1,日常生活
dazzler,1,闪烁
de_city,50,脱城
dfhuynh,16,dfhuynh (英语).
disease,207,疾病
drebbel,1,装饰
dresden,1,德累斯顿
drseuss,3,rse
drummer,1,鼓手
drvaman,1,医生
ecology,20,生态学
elbogen,32,精灵
elliott,14,椭圆
elmbase,1,精灵
embassy,12,大使馆
emirate,2,酋长国
england,202,英格兰
epitron,2,缩写
esamsoe,16,香肠
estonia,8,爱沙尼亚
evening,7,晚间
farmfed,10,农牧业
fashion,19,时尚
fblinux,24,fblinux 函数
fengtao,1,风涛
finance,7,财务
firdaus,1,费尔多斯
fossils,3,化石
frakilk,1,粉红色
gadgets,8,设备
gambler,7,赌博者
gavinci,7,加文西语Name
gayporn,3,同性恋
genomic,1,基因组学
geology,2,地质学
germany,2,德国
godbase,62,神库
gr_city,3,灰点( C)
habitat,6,生境
harmeen,2,伤害
history,5,历史
hoaxter,2,骗局
hobbies,1,爱好
holiday,1,节假日
housemd,47,户籍
i001962,1,i001962 (英语).
id_city,1,编号( C)
ikariam,13,爱奇艺
in_city,19,城市内( C)
inktest,2,墨水测试
ipeople,8,iPeople (英语)
ipswich,1,直线
ireland,56,爱尔兰
jeannie,3,简妮
jihnken,4,强肯
jpadge1,1,JPADGE 1 (韩语)
jschell,18,切尔
kengalo,1,肯加罗
kingdom,69,王国
kwtopic,184,kwtopic 时
labeled,7,标签
lawbase,2,法律依据
lbwelch,3,树脂
library,1,图书馆
libreas,3,自由主义
lindenb,11,林顿b
macross,1,宏
madplex,1,疯狂
mangala,2,曼加拉语Name
markets,3,市场
matempo,1,组装
mattdud,1,马特杜德
maxim75,178,标准75
mhagele,3,毫叶草
mheller,3,麦勒
mineral,1,矿物
miquael,4,迈克尔
mobsite,1,黑社会
monarch,11,国王
monster,12,怪兽
montana,3,蒙塔纳
morelaw,40,更进一步
mtgbase,5,mtgbase 数据库
musicpf,6,音乐pf
mybase4,1,我的基地4
myspace,282,我的空间
mystery,160,谜题
nations,4,国家
natlang,17,纳特朗
ndunham,4,农汉
noktulo,1,诺克图洛
nytimes,1,时间
oakland,10,奥克兰
oclbase,4,缩写
omnipop,2,弹幕
oranges,1,橙红色
ovguide,203,光导
oysters,4,牡蛎
painter,1,画家
panthar,1,潘塔尔
patrick,62,"帕特里克,你好吗?"
peleton,9,皮尔顿
people1,2,人员1
pharaoh,1,菩萨
phobias,58,恐惧症
pinball,70,弹球
pirates,5,海盗
pittbug,2,鼠标
planets,3,行星
pokemon,5,刺头
popstra,4370,流行音乐
predict,3,预测
private,3,私营
process,2,进程
produce,11,生产
product,21,产品
program,1,程序
project,4,项目
protest,1,抗议
proveit,1,证明
pumpkin,7,南瓜鱼
raiders,4,突袭者
ramanan,1,拉玛南
rdsbase,1,基地
renrest,7,失败者
reviews,39,审查
rewards,35,奖励
rivalry,1,竞争
robert3,1,罗伯特3号
robertm,4,罗伯特
rocket2,2,火箭2
romania,3,罗马尼亚
rosetta,53,罗塞塔
royalty,318,特许权使用费
running,2,运行
science,27,科学
seafood,57,海产食品
secondi,2,二级
seekers,2,寻求者
service,3,服务
sharing,27,共享
signage,2,符号
skybase,1,天际基
soprano,31,女高音
species,3,物种
spokane,1,sp
sponsor,63,提案国
srkbase,2,浅滩
state12,3,状态 12
student,4,学生
subject,25,主题
subtext,7,子文本
support,2,支助
surfing,10,冲浪
symbian,1,符号
symbols,1084,符号
symptom,67,症状
synedra,33,丝带
szaijan,69,扎伊扬
tallest,2,最高点
tallinn,2,塔林语Name
theater,1074,剧场
thewire,18,线条
thinker,9,思维家
topgear,2,顶盖
toronto,72,托龙托
trigger,1,触发
tseliot,14,齐略特
tsturge,6,突冲
tunnels,2,隧道
