Tag,出现次数,中文描述
snl_musical_guest,264,音乐( G)
snl_sketch_series,1,snl sketch 序列
socialsciencedata,1,社会科学数据
software_platform,1,软件平台
songforallseasons,3,歌唱所有季节
species_described,1,物种描述( D)
spi_coverage_type,1,spi 覆盖 类型
sport_club_player,3,运动 俱乐部 玩家
sports_award_type,8,运动( A)
sports_exhibition,1,体育活动( Exhibition)
sports_team_coach,1,运动( T)
sports_team_extra,854,运动( T)
sports_team_owner,27,运动   团队  拥有者
sports_tournament,1,运动( T)
surprisingheights,74,惊人的脚步
survivor_location,2,幸存者位置( S)
synopsized_animal,5,缩略语 动物
technologyofdoing,17,技术
test_card_creator,1,测试( C)
theater_character,4,剧场( C)
tonyfranksbuckley,3,托尼·弗兰克斯布基
tv_series_episode,17,tv 系列 集成
tv_song_performer,13,tv song perforce (帮助)
type_of_ecosystem,1,系统类型( O)
uk_london_borough,6,uk london borough (中文(简体) ).
uk_principal_area,6,uk 主要区域
unitary_authority,31,统一权限( A)
university_system,1,大学系统
us_representative,6,us 代表
us_vice_president,12,us vice president
video_store_stock,1,视频  store  stock
virginiabroadband,11,处女宽带
visual_art_medium,14,视觉   艺术  中
world_of_warcraft,2,战争世界( O)
yamahamotorcycles,1,山地冷却机
accommodation_type,1,住宿类型
acoustic_guitarist,3,声学   吉他
adjectified_entity,3,标注的 实体
adoptive_character,1,收养( C)
adultentertainment,2,成人娱乐
agoraphobic_person,5,恐惧( P)
album_content_type,1,相册 内容 类型
appointed_official,2,任命( O)
artist_s_or_band_s,65,艺人 s 或 band s
astrologicalplanet,4,占星图
australian_company,2,澳大利亚 公司
australianpolitics,5,美国政治
award_winning_work,1565,获奖  工作
benedictine_abbeys,1,贝内迪克廷 修道院
biosafety_facility,2,生物安全设施
board_member_title,17,棋盘 成员 标题
business_operation,723,运营
ca_census_division,8,ca 人口普查 分区
camera_film_format,1,相机 电影 格式
cataloged_composer,15,编目( C)
cataloged_instance,1,编目( I)
caucus_chairperson,1,核心小组主席
cheese_milk_source,3,奶酪 牛奶 来源
classicvideogames1,2,经典视频游戏1
comic_book_creator,42,漫画   书本创建器
compositional_form,25,组成( F)
computer_scientist,2,计算机科学家
computer_videogame,11,计算机 视频游戏
computing_platform,12,计算( P)
conducted_ensemble,1,正在举办的活动( C)
conference_sponsor,18,大会( P)
conference_subject,25,会议 主题
configuration_type,1,配置 类型
conservationaction,11,养护行动
contactor_category,1,联系人  分类
convention_speaker,9,常规语句( S)
convicted_criminal,36,已定罪   犯罪
corporate_criminal,2,法人
cultivar_developer,2,种植者  开发者
cycling_discipline,5,自行车  纪律
dangerous_activity,2,危险活动
deadhead_lifestyle,1,死胡同( L)
destinationsguides,2,目的地指南
destruction_method,1,销毁方法( M)
drug_dosage_flavor,3,药物( D)
e18_physical_thing,1,e18  物理   东西
educational_degree,27,学历
engineering_person,3,工程学   人物
exhibition_sponsor,26,展览( P)
exhibition_subject,130,展览 主题
fictional_diseases,2,虚构 疾病
fictional_employer,13,虚构的雇主
fictional_language,13,虚构   语言
fictional_universe,1610,虚构单向
form_of_government,6,格式( O)
geographical_scope,34,地理范围
germanjazzandblues,5,细菌
gift_card_category,4,天赋( C)
golden_book_author,1,金色  书本  作者
golden_book_series,1,金色  book  系列
host_of_oscar_show,52,主机 oscar 显示
in_union_territory,2,合并( T)
industry_standards,1,行业 标准
infectious_disease,26,传染性疾病
information_source,17,信息 来源
interesting_people,2,有趣的人们
internettechnology,8,互联网技术
jp_designated_city,9,jp  指定城市
kingdom_of_denmark,2,王国( O)
known_participants,21,已知参与者( S)
landlocked_country,41,内陆国
legal_jurisdiction,1,司法管辖权
location_of_events,2,活动位置( O)
londonfilmfestival,38,伦敦电影节
military_character,1,军事( C)
military_combatant,193,作战人员
military_commander,46,军事
mobile_phone_brand,8,移动 手机 品牌
modeling_specialty,5,建模 专业
modernbluestocking,1,现代蓝种
music_artist_extra,2,音乐 艺术 外部
my_favorite_things,33,我最喜欢的东西
new_zealand_region,1,新泽地  区域
nobel_prize_winner,39,无贝尔  prize  winner
nobel_subject_area,46,无贝尔  主题  区域
non_character_role,10,非字符( C)
nps_classification,1,nps 分类
observance_founder,1,遵守创建者
organization_extra,203,外部组织( O)
organization_scope,438,组织范围( S)
overseas_territory,7,海外( T)
parent_institution,95,父机构
parksandrecreation,7,公园娱乐
participation_role,1,参与 作用
periodical_subject,118,常规 主题
person_name_suffix,1,人名后缀
photographed_event,3,图片事件( V)
place_in_the_world,1,在 世界中
place_of_interment,248,间距( O)
place_with_suburbs,1,带子库( W)
places_i_have_been,4,区域( I)
political_activist,2,政治活动家
political_district,116,政 区
political_ideology,21,政治意识形态
political_prisoner,4,政治犯
position_in_debate,2,位置( in debate)
product_ingredient,4,产品认证
productendorsement,1,产品认证
production_company,120,生产 公司
professional_field,41,专业
proficiency_domain,1,熟练程度( D)
project_management,7,项目管理
publishing_company,28,发布  公司
religious_practice,4,宗教实践
rocket_engine_fuel,1,火箭 发动机 燃料
rocket_launch_site,1,火箭 发射 场地
royal_house_member,2,皇室( 会员)
school_or_movement,41,学校( 或)
school_sports_team,55,学校 体育 团队
sex122638240128936,1,性别 122638240128936
sexual_orientation,6,性定向
shape_note_singing,55,形状( S)
silent_movie_stars,1,静默  电影  明星
snl_movie_spin_off,2,snl 电影 spin off
software_developer,66,软件  开发者
sports_personality,1,运动 个性
sports_team_gender,2,运动   团队  性别
sports_team_roster,2,运动( T)
state_of_emergency,3,状态( E)
statistical_region,2408,统计 区域
stimulus_requester,4,刺激  请求器
subject_of_protest,3,标的( O)
supranational_body,2,超国家体
symbolized_concept,8,符号概念( C)
system_of_nobility,19,系统( O)
telescope_platform,1,望远镜( P)
thenightthatsleeps,3,睡觉的夜晚
thoroughbredracing,43,彻底绘制
tonywardsinterests,1,利益关系
tourist_attraction,43,游客( T)
transport_operator,6,运算器( O)
transport_terminus,8,运算结束
travel_destination,967,旅行( 目的地)
tv_character_extra,6,tv 特征 extra
tv_program_creator,553,tv 程序创建器
type_of_disability,1,残疾类型( O)
type_of_exhibition,1,退出类型( O)
type_of_motivation,2,类型( M)
type_of_snl_sketch,1,类型( S)
u_s_congressperson,46,u s 国会人物
uk_listed_building,2,uk list 构建
urban_legend_basis,1,城市  legend  basis
us_founding_father,5,找到父亲( U)
us_senator_current,5,us 语句 当前
varunksood_hollard,2,瓦伦克苏德-霍拉德
veterinarymedicine,11,兽医
visual_art_support,2,视觉   艺术  支持
voting_stat_region,3,投票( stat 区域)
williamshakespeare,13,威廉・沙克斯皮亚
academic_discipline,1,学术-学科
academic_post_title,9,学术( P)
ad_network_vertical,12,ad 网络 垂直
administrative_area,1551,行政区域
animal_disease_host,5,动物   疾病  宿主
anime_manga_creator,1,anime manga 创建器
annotation_category,2,注释  类别
antique_time_period,6,古董 时间 期间
apocalyptic_beliefs,1,启示录( B)
architectural_style,19,建筑样式
art_period_movement,20,艺术 期间 移动
assassinated_person,16,暗杀( P)
associationfootball,18,连足球
autonomous_republic,1,自主公开
balakrishnapsubaiah,1,巴拉克里什纳普苏拜亚
basketball_position,8,篮球 位置
battlestargalactica,10,星际银河系
beer_country_region,95,啤酒 国家 地区
biological_organism,1,生物组织
body_of_water_extra,5,水边区域( O)
branches_of_science,1,科学分支( S)
burlesque_performer,4,卷轴( P)
bv_venture_investor,10,bv 冒险 投资人
camera_manufacturer,3,相机制造商( M)
character_portrayer,8,字符( P)
chicken_primary_use,1,母鸡( P)
chineseuniversities,2,中国大学
christmas_character,3,圣诞节( C)
cinemainspectortest,4,电影监督员
classic_movie_stars,1,经典电影  明星
coat_of_arms_bearer,34,图标( A)
cocktail_ingredient,8,鸡尾酒
collaboration_topic,4,协作 专题
collection_category,21,收藏类( C)
comedy_group_member,93,喜剧 团体 成员
comic_book_colorist,3,漫画   book colorist
comic_book_letterer,3,漫画   书本  字母
comic_book_penciler,10,漫画  book  penciler
comic_strip_creator,9,连环画( S)
commoning_nutrition,1,营养
computer_game_theme,2,计算机  游戏  主题
concert_performance,4,音乐会( P)
constituent_country,8,组成国家
creativemindsatwork,27,创意卫星工作
cryptid_alternative,2,密码( C)
dancingwiththestars,65,与众星共舞
dated_location_test,15,日期( I) 测试
death_causing_event,16,死亡( C)
defunct_sports_team,3,已停用( S)
dietary_restriction,4,饮食限制
domesticated_animal,7,驯化的动物
endorsing_newspaper,1,认可报纸( N)
engineering_project,1,工程 项目
environmental_issue,2,环境问题
exhibition_producer,9,展览 制作者
extended_university,115,扩展的大学
famous_modern_poets,1,著名  现代  诗人
fictional_character,32,虚构( C)
fictional_job_title,23,虚构 job 标题
fictional_substance,2,虚构 物质
file_format_creator,2,文件( F)
film_festival_event,21,电影 庆典 活动
film_festival_focus,13,电影 庆典 焦点
film_song_performer,10,电影( S)
football_team_extra,23,橄榄球  团队  外部
fraternity_sorority,4,友爱联盟
freebase_s_database,2,自由基数 s 数据库
goldenstatewarriors,2,金色国家战士
grecoromanmythology,2,葡萄球菌学
historicalcountries,10,历史国家
hornblower_universe,1,角吹风机  单向
insurance_companies,1,保险 公司
language_written_in,5,语言   写入  in
legislative_session,63,立法会议
local_currency_area,1,本地语 货币 地区
location_in_fiction,8,位置( in fiction)
losgatosrestaurants,2,灭火器
marriage_end_reason,2,婚姻结束  理由
marriage_union_type,4,婚姻  工会  类型
media_rights_holder,2,媒体   权利持有者
meeting_participant,3,会话( P)
metropolitan_county,6,大都会( C)
mission_destination,2,任务( D)
mobile_phone_region,3,移动 手机 区域
music_video_subject,5,音乐 视频 主题
mx_federal_district,1,mx 联邦 地区
mythological_figure,1,神话学 图
mythological_system,3,神话系统
nationalsportsteams,9,国家港口
nederlandsedichters,5,宁数
neolithicingredient,3,新石器
news_reported_event,15,新闻  已报告事件
newyorkfilmfestival,8,Newyork电影节
oecd_gid_db_country,2,oecd gid db 国家
olympic_torchbearer,1,奥运会( T)
opera_designer_role,1,歌剧设计器  角色
organization_member,494,组织( 成员)
organization_sector,155,组织部门
partitioning_method,1,分区方法( M)
patienthealthrecord,8,病人健康记录
political_appointer,56,政治指定符( A)
process_environment,2,进程  环境
project_participant,47,项目 参与者
quotation_addressee,2,引用地址( S)
radio_station_owner,30,电台 站台 所有者
rail_accident_cause,1,铁轨 事故 原因
real_world_location,1,真实世界( W)
recreational_sports,4,娱乐( S)
registry_or_country,1,登记( 或)
repositoriesinphila,2,寄生虫病
road_bicycling_race,1,路径 自行车 种族
rocket_manufacturer,3,火箭制造器
skateboarding_movie,1,滑板游戏  电影
snowboard_companies,1,滑雪板 公司
social_network_user,890,社会 网络 用户
softwareengineering,1,软件工程
special_performance,1,特殊性能( P)
sponsored_recipient,18,赞助者( R)
sports_award_winner,51,运动( A)
sports_championship,3,运动车牌
sports_league_draft,22,运动( L)
states_i_ve_been_to,31,状态 i ve been to
subject_of_festival,13,主题 庆典
tennis_player_extra,9,网球   玩家  外关
test122565175222537,1,试验122565175222537
theatrical_composer,103,戏剧 组合器
theatrical_lyricist,95,戏剧 语言学家
thing_of_many_names,4,名称( M)
tourists_attraction,1,游客( T)
transportation_mode,7,运输( M)
tribecafilmfestival,16,部落电影节
type_of_music_group,2,类型 音乐 组
type_of_performance,10,性能类型( O)
ubicaci_n_iniciador,1,立方体  n inocidor
uk_crown_dependency,3,uk crown 依赖性
uoa_technology_type,1,uoa 技术 类型
us_federal_district,1,us 联邦 地区
video_color_process,1,视频 color 进程
video_game_composer,1,视频  game  composer
academic_institution,68,学术机构
age_limited_activity,1,年龄( L)
aircraft_model_extra,1,飞机 型号 外部
airtrafficmanagement,24,空中交通管理
allthenominatedfilms,2,当时的胶片
american_idol_winner,1,美国   idol  winner
audio_recording_role,2,音频 录音 作用
australian_territory,2,澳洲语   领土
autonomous_community,1,自主社区
award_category_extra,3,授予 类别 外部
award_nominated_work,1980,获奖 提名 工作
bestbollywoodactress,1,最佳木工演员
branch_of_government,2,政务分支( O)
bridal_shop_services,1,婚礼  商店  服务
british_royal_family,2,英国语  royal  family
business_development,1,工商发展
businesseswithimpact,1,有影响的企业
bv_medical_condition,61,bv 医疗条件
character_occupation,139,字符 职业
chinese_ethnic_group,1,中国语   民族   组
classificationsearch,2,分类搜索
cn_autonomous_region,1,cn 自治地区
comedy_group_founder,4,喜剧  组  创始人
comic_book_character,13,漫画   book 特性
comic_book_publisher,8,漫画  书籍  publisher
computer_game_engine,2,计算机 游戏 引擎
computer_game_region,8,计算机  game  区域
congressional_caucus,6,国会( C)
congressional_member,1,国会成员
countries_in_fiction,1,国家( in)
diggpowerusercounter,1,diggpoweruser 计数器
disney_product_theme,5,dinney 产品 主题
divination_technique,1,占卜( T)
e26_physical_feature,1,e26  物理特征
earthquake_epicenter,42,地震
educationalshortfilm,2,教育短片
endowed_organization,556,赋予组织( O)
ethnicity_in_fiction,54,种族小写
extended_institution,3,扩展机构( I)
family_guy_reference,14,家族( G)
film_screening_venue,45,胶片 屏幕 风景
film_with_tall_ships,8,带   tall ships 的电影
flightoftheconchords,2,离合弦飞行
gas_station_services,1,气位服务( S)
geographical_feature,57,地理面积
goldenageofhollywood,16,金色的万合金树
grammatical_category,1,语法类
graphic_design_style,1,图形( D)
graphic_novel_writer,2,图形小写器( N)
hair_care_ingredient,2,发型  护理  依赖性
hud_foreclosure_area,973,屏蔽  取消赎回  区域
hybrid_parent_gender,2,混合  父母  性别
inauguration_speaker,35,启用语句( S)
injury_causing_event,2,伤害  导致事件
intellectualproperty,2,知识产权
internet_forum_topic,1,互联网 论坛 专题
internet_video_actor,28,互联网 视频 演员
internet_video_genre,71,互联网 视频 流派
jewish_studies_field,30,犹太语  研究  field
kamrunnaharislamickg,1,卡姆伦纳哈里斯拉米克
kp_metropolitan_city,2,kp  都会  城市
legislative_assembly,1,立法( 组装)
literaturabrasileira,6,升/ 升/ 升/ 升
mademoisellebleu2007,2,"2007年9月13日,日内瓦"
mailing_list_subject,1,邮件列表  主题
martial_art_category,1,武术  类
mathematical_concept,1,数学概念
medical_trial_design,1,医疗 审判 设计
metropolitan_borough,10,大都会( B)
metropolitan_transit,16,大都会  transit
mines122805490927831,2,地雷 122805490927831
mobile_phone_carrier,3,移动电话   载体
monstrous_attributes,2,异常属性( A)
music_video_director,64,音乐 视频 导演
my_comic_book_domain,2,my comic book 域名
my_federal_territory,1,我的联邦 领土
ncaa_basketball_team,22,ncaa 篮球 队
nfl_suspending_party,1,nfl 悬浮 party
nonprofit_leadership,1,非营利组织
notable_conservative,13,显著的保守
olympic_bidding_city,26,奥林匹克  投标  城市
orbital_relationship,6,轨道关系
organization_founder,744,组织创建者
periodical_publisher,38,期刊( P)
permaculture_element,2,永久养殖 元素
phr_wellness_tracker,2,phr wellness 跟踪器
political_philosophy,4,政治哲学
politicalconventions,58,政治公约
presidential_nominee,8,总统专制( N)
product_placed_brand,6,产品( P)
professional_athlete,1,专业( R)
programming_language,17,编程 语言
public_radio_network,1,公共 无线电 网络
radio_station_format,8,电台 站台 格式
rajdhaniexpressmovie,1,rajdhani 表达电影
ranked_list_compiler,4,排序( L) 编译器
regional_food_source,7,区域 食物 来源
regulatory_authority,1,规 则   权威
semantic_cartography,5,语义学   漫画
semantichistoryofart,3,长篇小说
significant_follower,19,符号( F)
smoke122631628616829,1,烟雾122631628616829
social_psychologists,1,社会心理学家
socialmediamarketing,5,社交媒体营销
special_collectivity,1,特殊( G)
special_municipality,2,特别城市
sports_league_season,51,运动 同事 季节
sports_team_location,688,运动   团队  位置
sr_political_analyst,1,政治分析
states_and_provences,50,状态( P)
thebigbangtheoryshow,1,大爆炸理论秀
trading_card_company,1,交易牌 公司
transit_service_area,33,中转 服务 区域
transit_service_type,4,中转 服务 类型
trypanophobic_person,3,切换恐惧( P)
uk_unitary_authority,26,uk  统一处理法 权威
unicornrainbowcheese,1,独角兽脑袋
vaudeville_performer,21,阴道ville performer
virus_classification,1,病毒分类
yacht_racing_country,6,游艇 竞速 国道
accommodation_feature,4,住处( F)
adapted_abbeys_in_use,1,已适应( A)
administrative_county,39,行政区
advertisingcharacters,16,广告人物
aircraft_manufacturer,9,飞机制造商
american_indian_group,4,美洲   印地语  组
anime_manga_character,5,anime manga 特征
anime_manga_franchise,1,anime manga  授权
apartmentsinjerusalem,2,家庭公寓
balloonflightpioneers,1,气球飞行器
base_equivalent_event,5,碱基  等效活动
borscht_belt_comedian,9,borscht belt 喜剧演员
branch_of_photography,1,图片分支( O)
business_cliche_genre,1,商业   cliche 流派
business_group_member,1,商业   组  成员
cathedrals_in_england,1,大教堂 in 英格兰
cinequestfilmfestival,2,焚烧膜活动
classification_system,2,分类 系统
clique_leading_member,5,联盟 领导 成员
comic_strip_character,4,连环画   字符
comic_strip_syndicate,1,连环画  strip  syndicate
common_sense_organism,4,常识  组织
computer_crime_victim,3,计算机 犯罪 受害人
computer_game_subject,67,计算机  游戏  主题
cyclone_affected_area,109,气旋 受影响区域
deified_roman_emperor,1,已变异的罗马语  emperor
district_municipality,2,县(市)
dog_breed_association,1,犬类( B)
favorite_sports_teams,3,最喜欢的   运动  团队
fgdc_location_keyword,8,fgdc 位置 关键词
film_casting_director,14,电影 广播 导演
film_festival_sponsor,4,电影 节日 赞助商
food_festival_subject,1,食物 庆典 主题
food_producing_region,57,产粮区域
football_team_manager,3,足球   团队  管理器
hall_of_fame_inductee,221,图标( F)
hibernianfootballclub,2,冬眠足球俱乐部
independentpublishing,1,独立出版
informationtechnology,3,信息技术
internet_video_series,2,互联网 视频 系列
internet_video_writer,2,互联网 视频 撰稿人
java_script_libraries,1,java script 图书馆
language_writing_type,1,语言 写入 类型
legislative_committee,4,立法委员会
location_intersection,1,位置( I)
medical_trial_sponsor,3,医疗   审判  赞助者
michellecarusocabrera,1,米切尔卡鲁萨布雷拉
music_video_character,7,音乐 视频 字符
music_video_performer,47,音乐 video performer
newyorkcitynewspapers,1,新奥尔良都市报
nonprofitorganization,3,非营利组织
object_used_as_weapon,1,对象 作为 武器
overseas_collectivity,1,海外   集体
personal_relationship,7,个人关系
petsupplyandaccessory,4,宠物供应和获得
pinball_machine_basis,31,弹球  机器  基础
practice_jurisdiction,1,管辖权
product_placing_media,15,产品( P)
professional_wrestler,3,专业
programming_languages,6,编程 语言
public_gmackenz_types,2,public gmackenz 类型
reality_tv_contestant,4,现实( T)
recurring_competition,22,经常性( C)
recurring_event_extra,1,重复活动( E)
secret_society_member,11,secret social 成员
shopping_center_owner,4,购买中心  拥有者
site_listing_category,6,站点( L)
solo_wrestler_or_team,3,独奏器  或团队
space_program_sponsor,3,空间  程序  发起人
sports_facility_extra,1,运动 设施 外部
sports_representative,2,运动( S)
standard_organization,1,标准组织
student_radio_station,1,学生 无线电 站
studios_and_companies,1,工作室 和 公司
territorial_authority,17,领土权限
theater_choreographer,2,剧院编舞器( C)
theater_designer_role,6,剧场( D)
tournament_competitor,48,锦标赛( C)
type_of_legal_subject,1,类型 法律 主题
ufo_sighting_location,28,视点 位置
uk_overseas_territory,7,uk overseas 领土
united_nations_agency,1,统一国家 机构
vermont_fresh_network,1,vermont 新网络
world_cup_participant,28,世界语   cup  参与者
abstract_moral_dispute,5,抽象( M)
appropriate_technology,1,适当技术
astronomical_discovery,2,天文发现
auction_event_services,1,拍卖  活动  服务
breakfast_cereal_theme,5,早餐   cereal 主题
candy_bar_manufacturer,1,糖果 bar 制造商
celebrity_spokesperson,6,名人名词
celestial_object_extra,5,天体 天体 外部
chartering_institution,1,租赁机构( I)
chivalric_order_member,131,骑士  命令  成员
choppedandscrewedmusic,2,被砍伤的音乐
clique_hub_personality,4,类型 hub 个性
commercial_real_estate,1,商业   实体
commoning_organization,1,共通组织
congressional_district,3,国会
country_musical_groups,11,国家 音乐 组
cryptid_classification,1,密码( C)
culturaencadenacombase,1,古都兰卡德纳基地
drmadhumohankomaragiri,6,德马杜莫汉科马拉吉里
electronicprogramguide,4,电子程序指南
engineering_discipline,3,工程学 学科
enniskillenbirdsurvey1,1,幼鸟调查1
equestrian_disciplines,3,马术 纪律
external_rating_source,1,外部( R)
factsofamericanhistory,2,美国历史事实
fictional_organization,13,虚构组织( O)
film_costumer_designer,46,胶片 计算器 设计器
film_story_contributor,671,胶片 故事 贡献者
football_team_canadian,4,足球 队 加拿大人
former_french_colonies,15,前法国语   殖民地
former_german_colonies,3,前殖民地( G)
german_political_party,3,德国 政治 政党
headphone_manufacturer,3,耳机 制造商
heraldry_granting_body,2,预告( G)
historic_bio-geography,5,历史的生物地理
ice_skating_activities,3,滑冰 活动
impersonated_celebrity,134,假名( C)
impersonated_ethnicity,2,冒充  种族
internet_video_creator,12,互联网 视频 创建者
knowledge_worker_trait,1,知识   工人  技能
lakesintheunitedstates,1,单位状态中的湖泊
meshuggahalbumtimeline,7,中线
millvalleyfilmfestival,12,米瓦利电影节
moby_output_descriptor,20,暴徒 输出 描述器
motorcycle_paint_color,1,摩托车( P)
multi_event_tournament,2,多活动( T)
nationalfootballleague,33,国家足协
offical_symbol_variety,1,常数( symbol variety)
personal_certification,1,个人认证
powerstructureresearch,1,动力结构研究
presidential_candidate,3,总统日期( C)
processor_manufacturer,14,处理器 制造商
proposed_project_focus,2,拟议  项目  焦点
radio_station_location,1,电台 站点 位置
recreational_drug_user,24,娱乐( D)
religious_organization,14,宗教组织
rfid_iso_standart_list,1,rfid iso standart list 列表
roleplaying_game_genre,8,角色扮演  game  流派
satellite_manufacturer,11,卫星制造器
scientologist_actors_2,19,科学家  演员  2
skateboarding_location,1,滑板设置( L)
star_system_body_extra,4,恒星 系统 体 体外
terrorist_organization,5,恐怖主义组织
thoroughbred_racehorse,2,纯种种族( R)
top_architectural_city,237,顶部结构 城市
tv_dubbing_performance,1,tv dubing 性能
ua_autonomous_republic,1,自动公开
uk_constituent_country,4,uk 组成 国家
uk_metropolitan_county,6,uk metropolitan 县
undergroundhumanthings,2,地下人类
unitary_authority_city,10,单体 权威 城市
united_states_colonies,2,联合州 殖民地
venture_funded_company,22,投资  供资  公司
administrative_division,1237,行政区划
artshumanitiesresources,5,艺术人力资源
athletics_championships,1,田径锦标赛
australian_organization,2,澳大利亚 组织
breakfast_cereal_flavor,3,早餐( cereal flood)
care_bears_tummy_symbol,1,照顾( B)
celebrity_impressionist,9,名人画家
