Tag,出现次数,中文描述
census_designated_place,6,人口普查   指定位置
chemical_classification,3,化学   分类
chivalric_order_founder,4,骑士  命令  创建者
chivalric_order_officer,5,骑士  命令  官员
circus_performance_type,1,马戏团  性能  类型
construction_cost_items,3,构造 成本 项目
court_jurisdiction_area,29,法院 管辖权 区域
cryptid_survey_location,1,密码  调查  位置
double_act_straight_man,7,双人( A)
educational_institution,764,教育机构
electromagneticspectrum,1,电磁光谱
embroidery_service_type,4,刺绣  服务  类型
environmental_modelling,4,环境建模
es_autonomous_community,1,es 自主 社区
famous_corvette_drivers,2,著名   科尔维特  驱动程序
football_coach_position,2,足球 coach 位置
former_italian_colonies,3,前殖民地( T)
former_spanish_colonies,18,前西班牙语   殖民地
governments_that_debase,9,政府( T)
govt_jurisdiction_extra,53,政府 管辖权 外部
hall_of_fame_discipline,6,图标( F)
healthyeatingandfitness,1,健康饮食和适应性
hotel_grading_authority,1,旅馆  等级  授权
icd_9_cm_classification,67,icd 9 cm 分类
impersonated_individual,1,冒充  个人
impersonated_profession,1,冒充 职业
internet_video_director,1,互联网 视频 导演
knowledgebasepublishing,3,知识库出版
language_writing_system,5,语言  writing  system
languagesfordomainnames,275,语言域名
meaning_of_notable_word,3,意指 of notable word 语句
membership_organization,39,成员 组织
mexican_food_ingredient,5,墨西哥语   食物  营养
michiganlakesandstreams,3,michiganlakes和流线
microdata_type_category,1,微数据 类型 类别
mobile_operating_system,2,移动操作 系统
name_suffix_description,1,名称 后缀 描述
named_mythical_creature,1,名称( M)
nationalbridgeinventory,4,国家桥梁库存
ncbitaxonomytowikipedia,1,ncbitaxonomytowikipedia (正辛醇/水分配系数)
nix_software_derivation,1,nix 软件 开发
non_metropolitan_county,33,非都会  county
non_profit_organization,171,非营利组织
nuclear_reactor_coolant,4,核反应堆 冷却剂
organism_classification,33,有机体分类
orthomolecular_medicine,1,矫形 医学
pennsylvania_state_navy,4,宾西法尼亚  状态  导航
pet_disease_risk_factor,8,宠物 疾病  危险  因素
possible_cabinet_member,3,可能( cabinet) 成员
product_design_taxonomy,2,产品( D)
schoolanduniversity_com,1,学校与大学 com
science_and_development,11,科学 与发展
spirit_producing_region,7,创建 区域
swedishamericanbusiness,6,瑞典裔美国人
testbase124146351328435,1,试验基地 124146351328435
theatrical_orchestrator,12,戏剧家
thing_of_disputed_value,24,争议值( O)
typeface_classification,1,类型
uk_metropolitan_borough,8,uk  metropolitan  borough (中文(简体) ).
uk_statistical_location,118,uk 统计 位置
unitary_authority_plain,20,单体 权威  plain
victoria_s_secret_model,7,胜利 s 秘密 模型
womenauthorsinsffantasy,10,妇女作家
world_cup_participation,41,世界语   cup  参与
administrative_area_type,1,行政区域 类型
ancient_chemical_element,2,古化学元素
astronomical_observatory,4,天文观测站
audio_recording_location,2,音频记录  位置
base_equivalent_location,49,碱基  等值  位置
bisac_equivalent_subject,31,birac 等效 主题
cn_prefecture_level_city,8,cn 地区 级别 城市
computer_hardware_vendor,1,计算机   硬件  工具
coronationofgeorgevi1937,4,日冕日记1937年
electrical_service_scope,2,电源服务  镜片
embassies_and_consulates,29,使馆( A)
facts_from_the_community,2,事实  来自 社区
famous_university_alumni,6,著名的大学  alumni
film_distribution_medium,6,胶片 分发 中型
film_production_designer,68,胶片 制作 设计器
graphic_design_specialty,1,图形( D)
great_looking_nfl_player,2,大外观  nfl  player
high_performance_concern,1,高性能( C)
home_remodeling_services,2,家建模 服务
internet_video_character,3,互联网 视频 字符
internet_video_crew_role,8,互联网   video crew 作用
leed_registered_building,1,leed 注册 构建
longislandpingpongleague,1,长岛乒乓球协会
major_league_sports_team,1,主要 同事 体育 团队
metropolitan_area_anchor,11,大都会( A)
military_award_recipient,3,军事( A)
military_rank_in_fiction,3,军事( R)
my_least_favorite_things,5,我最爱的东西
national_football_league,36,国家( F)
organization_partnership,27,组织-伙伴关系
personal_film_appearance,1,个人  电影  出现
place_with_neighborhoods,189,与邻里关系( W)
private_military_company,1,私营 军事 公司
professional_sports_team,169,专业   体育  团队
secretarial_service_type,1,秘书  服务  类型
statistical_region_extra,58,统计 区域 外部
structure_damaging_event,1,结构( D)
sundancefilmfestival2011,1,2011年太阳电影节
surprisingly_tall_people,27,令人惊讶的 Tall people
theater_production_staff,1,剧场 制作 工作人员
top_level_domain_sponsor,13,顶级 域名 赞助商
type_of_infectious_agent,2,类型( I)
type_of_place_of_worship,5,类型( O)
type_of_software_exploit,1,类型 软件 开发
web_development_platform,2,网络  开发  平台
xfreebase133792473727765,2,xfreebase133792473727765 (英语).
athletics_discipline_type,1,田径 纪律 类型
bad_people_who_make_music,5,坏  人  谁  制作  音乐
bicycle_model_typical_use,3,自行车 模型 典型 使用
biological_classification,1,生物分类
bipolar_disorder_sufferer,43,双极体( D)
canadian_aboriginal_group,1,加拿大语  原始语  组
cancer_center_constituent,35,癌症( C)
capital_metropolitan_city,1,大写   大都会 城市
celestial_object_category,6,天体  类
colleges_and_universities,43,大学
computer_science_subfield,2,计算机 科学 子域
computer_user_group_focus,4,计算机 用户 组 焦点
conservation_project_lead,7,保护 项目 领导
craft_supplies_categories,2,手艺   服务  类别
crp_political_contributor,2,crp 政治 贡献者
environmental_issue_cause,3,环境问题 原因
financial_market_category,2,金融 市场 类别
governmental_jurisdiction,777,政府管辖权
honorary_degree_recipient,22,荣誉 度 接受者
ikariam_research_category,2,ikariam research 分类
internet_video_crewmember,1,互联网 视频 船员
law_enforcement_authority,5,执法
location_with_mains_power,3,位置( W)
mariopedoneaccordionmusic,1,马里奥佩德内科迪翁音乐
metropolitan_borough_city,7,大都会  borough  city
morally_disputed_activity,18,道德争议  活动
music_video_choreographer,2,音乐   视频  编舞
mythology_origin_location,2,神话 起源 位置
non_metropolitan_district,28,非大都会  区
olympic_event_competition,3,奥林匹克  活动  竞争
permaculture_element_need,1,永久栽培  要素  需要
presquetoutsurpresquerien,1,预览
retail_location_clientele,1,零售   位置  客户端
road_bicycle_racing_event,2,road 自行车 赛车 活动
southernmedicaluniversity,2,南医科大学
sports_championship_event,30,运动( C)
state_in_free_association,1,状态   in free assition
suffered_nasty_nfl_injury,1,遭受伤害( N)
surprisingly_short_people,9,令人惊讶的矮人
talent_agency_specialties,5,人才 机构 专业
type_of_fictional_setting,15,类型( O)
unit_of_population_number,2,单位 人口 数量
us_representative_current,7,us 代表 当前
us_state_governor_current,1,us 状态( G)
user_of_banned_substances,3,用户( O)
vice_presidential_nominee,4,副总统  空缺
web_host_operating_system,4,网络( H)
architecture_firm_partners,3,架构( w)
baseball_coaching_position,1,棒球   coaching  位置
camera_sensor_manufacturer,3,相机 传感器 制造商
carnegie_mellon_university,33,Carnegie mellon 大学
construction_services_type,2,构造 服务 类型
content_management_service,4,内容  管理  服务
cryptid_area_of_occurrence,54,密码( A)
data_recovery_service_type,2,数据 恢复 服务 类型
disputed_location_claimant,25,有争议的位置( C)
e63_beginning_of_existence,1,e63  开始  存在
empresasdetecnologaenmxico,2,墨西哥
engineering_service_sector,7,工程 服务 扇区
fictional_object_destroyer,1,虚构对象( O)
fictional_universe_creator,56,虚构 单向 生成器
financial_support_provider,3,财务   支持  提供者
first_achievement_category,13,第一个( A)
former_portuguese_colonies,8,前葡萄牙语   殖民地
former_soviet_union_states,7,前名  soviet union 状态
glenn_scott_davis_doctor_g,1,缩写 scott davis 博士 g
government_office_category,25,政府 办公室 类别
government_office_or_title,23,政府( O)
greatamericansongbookradio,94,伟大的美国之声
import_export_service_type,1,导入  导出  service type
international_organization,7,国际组织
internet_video_broadcaster,3,互联网 影音 广电机
major_league_baseball_team,1,主队 同事 篮球 小队
medical_market_opportunity,1,医疗 市场 机会
membership_of_dail_eireann,1,成员( dail eireann)
metropolitan_borough_plain,2,大都会  borough  plain
monstrous_works_of_fiction,1,可怕的  工作  虚构
mythical_creature_location,41,虚构  creature  位置
ncaa_basketball_tournament,30,ncaa 篮球 进球
newspaper_circulation_area,1489,报纸( C)
operating_system_developer,12,操作 系统开发者
person_impersonated_on_snl,58,人物( I)
pet_with_medical_condition,2,带   医疗 条件
religious_leadership_title,8,宗教 领袖 标题
report_issuing_institution,4,报表( I)
sail_training_organization,1,帆船 培训 组织
stimulus_request_community,7,刺激  请求  社区
tennis_tournament_champion,9,网球 锦标赛 锦标赛.
teslasciencedigitalarchive,1,三角科学数字化
thoroughbred_racehorse_sex,2,纯种马  性
type_of_paranormal_ability,2,类型( O)
uk_non_metropolitan_county,34,uk not metropolitan 县
academyofcountrymusicawards,16,乡村音乐奖
architectural_structure_use,1,结构( U)
audio_recording_contributor,1,音频 录音 贡献者
boating_supplies_categories,1,划船  服务  类别
breakfast_cereal_ingredient,6,早餐   真实  吸引
chemical_compound_extension,1,化学   复合  扩展
computer_game_engine_family,1,计算机 游戏 引擎 家庭
computer_manufacturer_brand,22,计算机 制造商 品牌
cricket_administrative_body,1,板球 行政单位
digital_camera_manufacturer,5,数码 相机 制造商
disaster_affected_structure,1,灾难( E)
european_capital_of_culture,1,欧洲  首都  文化
event_of_disputed_occurance,1,争议( O)
fictional_character_creator,349,虚构的( C)
fictional_organization_type,14,虚构 组织 类型
greatbooksofthewesternworld,60,西方世界的伟大书
house_committee_chairperson,3,居室 委员会 主席
lead_agency_or_organization,4,领导 机构 或 组织
legislative_committee_title,5,立法委员会 标题
markrobertdaveyphotographer,150,马克罗伯特达维摄影师
multimedia_performance_type,1,多媒体  性能  类型
news_reporting_organisation,46,新闻 报告 组织
olympic_athlete_affiliation,1,奥运 运动员 附属
olympic_medal_demonstration,3,奥林匹克 medal 演示
opera_production_staff_role,1,歌剧  制作  工作人员  角色
piratesofthewirralpeninsula,1,维拉尔佩宁苏拉的海盗
processed_with_review_queue,984,已处理( W)
programming_language_family,1,编程 语言 家庭
projected_coordinate_system,1,预测的( C)
raiders_hall_of_fame_member,1,突袭者  hall of fame member(成员)
sonjabenskinmesherpaintings,2,儿子贾本斯金姆斯 她的画
special_tv_performance_type,5,特殊 tv 性能 类型
starshapedcitadelsandcities,46,星座结构
tournament_event_competitor,15,锦标赛  活动  竞争者
transit_application_creator,1,transit application 创建器
tv_star_dubbing_performance,1,tv star dubing 性能
type_of_public_presentation,3,类型( P)
united_nations_member_state,13,统一( N) 成员 状态
verifiable_statement_author,1,可核查的语句  作者
vocabulary_equivalent_topic,361,词汇表 等同 主题
vocal_contribution_category,2,声效 贡献 类别
vocal_recording_contributor,1,声优 录音 贡献者
x2008_presidential_election,16,x2008 总统选举 选举
x7th_grade_dance_circa_1985,9,x7th 级别 舞蹈 简历 1985
arabic_language_media_source,1,阿拉伯语   语言  媒体  来源
audio_equipment_manufacturer,4,音频 设备 制造商
bad_people_who_ran_countries,5,坏  人  兰  国家
bbc_natural_history_category,4,bbc 自然 历史 类
beauty_school_field_of_study,3,美丽  学校  田  学习
breakfast_cereal_box_feature,2,早餐   cereal box feature
completer_of_unfinished_work,3,完成者 of 未完成 工作
condition_prevention_factors,21,条件  预防  因素
congressional_voting_records,2,国会( V)
cryptid_observation_location,16,密码( O)
database_financial_supporter,4,数据库( F)
film_company_role_or_service,5,电影 公司 角色 或服务
government_agencies_affected,5,政府( A)
hybrid_parent_classification,3,混合  父母  分类
infrastructural_municipality,8,基础设施-城市
media_genre_equivalent_topic,2,介质 流派 等效 主题
medical_condition_in_fiction,38,医疗条件   虚构
military_resource_in_fiction,1,军事( R)
new_zealand_regional_council,1,新建 zealand regional council
olympic_torch_relay_location,6,奥林匹克 torch relay 位置
organism_classification_rank,5,有机体分类  排序
organization_committee_title,7,组织 委员会 标题
permaculture_element_product,2,永久栽培 元素 产品
pinball_machine_manufacturer,4,弹球 机器 制造商
political_donation_recipient,1,政治捐助 接受方
school_sports_team_extension,2,学校 体育 团队 扩展
sexually_transmitted_disease,3,性传染  疾病
sports_team_manager_position,2,运动   团队   管理   位置
subject_of_strange_ebay_item,1,名称( S)
thoroughbred_racehorse_color,2,纯种马  颜色
thoroughbred_racehorse_owner,4,纯种马( R)
type_of_injury_causing_event,2,类型 伤害 导致事件
type_of_movie_theatre_cinema,3,类型( M)
uk_non_metropolitan_district,28,uk not metropolitan district (中文(简体) ).
verifiable_statement_subject,1,可核实的语句  主题
x2010fifaworldcupsouthafrica,166,x2010fifaworldcup 南部非洲
administrative_division_extra,6,行政区划 外部
architectural_structure_owner,148,架构 结构 所有者
award_presenting_organization,72,授予 提交 组织
comic_book_fictional_universe,4,漫画 书 小说 单曲
educational_institution_extra,307,教育   机构  外部
event_presenting_organisation,2,事件  介绍  组织
fictional_spacecraft_designer,1,虚构   航天器  设计器
geographical_feature_category,16,地理   地貌  类别
library_classification_system,1,库 分类 系统
medicalchinesetermswithpinyin,15,使用pinyin的医学术语
military_commander_in_fiction,2,军事   命令器  虚构
military_unit_place_of_origin,48,军事 单位 地点 原产地
mineralwaterandmineralsprings,16,矿泉水
mobile_phone_operating_system,2,移动 手机 操作 系统
new_zealand_unitary_authority,1,新泽地语  统一处理器  权威
olympic_participating_country,220,奥林匹克  参加  国家
personal_film_appearance_type,2,个人  电影  出现  类型
programming_language_designer,4,编程  语言  设计器
programming_language_paradigm,6,编程  语言  参数
province_traditional_eighteen,14,省   传统 十八省
science_or_technology_company,6,科学 或技术 公司
special_administrative_region,2,区域
special_collections_libraries,1,特殊( C)
special_film_performance_type,6,特殊  film 性能 类型
theater_production_staff_role,17,剧场 制作 工作人员 角色
theearlytravellersandvoyagers,4,早期旅行家们
thoroughbred_racehorse_origin,17,纯种马( R)
type_of_criminal_organization,2,类型 犯罪 组织
x19thcenturyprisonphotography,1,x19世纪监狱摄影
computer_game_engine_developer,9,计算机  game engine developer
counties_parishes_and_boroughs,11,县( parishes  and boroughs)
cultural_reference_destination,1,语法
dictionaryofoccupationaltitles,3,职业名称词典
educational_institution_campus,669,教育 机构 校园
fictional_organization_founder,2,虚构组织 创建者
fictional_settings_real_places,6,虚构  设置  真实  位置
french_travellers_and_voyagers,1,法国语   旅行者  和   流浪者
government_position_held_extra,8,政府( P)
highschoolmusical3nosanneslyce,4,高中音乐3nosanslyce
internet_video_production_role,1,互联网 视频 生产 作用
location_of_biosafety_facility,18,地点 生物安全 设施
nfl_draft_diamond_in_the_rough,1,nfl draft diamond in the rough (中文(简体) ).
obsessive_compulsive_celebrity,21,强迫性   强制性   名人
oscar_winner_who_refused_award,2,oscar winner  who  refused Award (英语).
owner_of_intellectual_property,2,拥有者( O)
pipeline_transported_substance,1,管道 运输 物质
professional_wrestling_manager,1,职业( W)
programming_language_developer,5,编程  语言  开发者
thoroughbred_racehorse_breeder,2,纯种马  种族  繁殖器
tv_regular_personal_appearance,2,tv 正则 个人 出现
type_of_law_enforcement_agency,1,类型 法律 执法 机构
type_of_planetographic_feature,3,类型( O)
virtualheliosphericobservatory,3,虚拟地层观测站
asce_wonder_of_the_modern_world,2,ace wonder of the 现代 世界
berlininternationalfilmfestival,295,国际电影节
british_travellers_and_voyagers,1,英国语   旅行者  和   流浪者
entity_appearing_in_media_asset,4,实体   出现在  介质  资产
entity_used_in_trade_statistics,1,实体  已使用  贸易  统计
hall_of_fame_induction_category,2,图标( F):
knowledge_worker_practice_scope,1,知识   工作者  实践  范围
location_represented_in_fiction,3,位置  代表  虚构
manufactured_component_category,1,已制造的   组件  类别
moscowinternationalfilmfestival,17,国际电影节
multimedia_performance_director,1,多媒体  性能  导演
things_i_wish_i_knew_more_about,3,东西 i wish i knew more  about
traffic_survey_vehicle_category,1,流量 调查 车辆 类别
type_of_law_enforcement_officer,1,类型 法律 执法 官员
veniceinternationalfilmfestival,12,国际电影节
x2010_world_cup_spot_allocation,2,x2010 world cup spot 分配
cn_special_administrative_region,2,cn 特别 行政 区域
computer_consulting_service_type,1,计算机 咨询 服务 类型
fictional_universe_with_triggers,1,虚构的  单向  有  触发
impersonated_fictional_character,1,冒充 虚构 字符
lighthouse_construction_material,1,灯塔 建筑 材料
locarnointernationalfilmfestival,3,国际电影节
movies_featuring_wham_o_products,1,电影 featuring wham o 产品
nascar_racing_organization_owner,1,nascar racing organization 拥有者
near_earth_object_classification,1,临近( E)
nfl_teams_that_have_moved_cities,8,nfl 队 有 移动 城市
notable_author_of_a_lit_movement,26,注意( A)
searchengineoptimizationprovider,1,搜索引擎优化提供者
victoria_s_secret_fashion_models,8,胜利 s secret 时尚 模型
centrally_controlled_municipality,2,中央控制 市政府
computer_game_distribution_system,2,计算机  game  分布  系统
constitutional_amendment_proposer,2,宪法修正  提案
disney_product_distribution_venue,4,diney 产物 分发 收益
governing_body_of_protected_sites,9,规范 body of 受保护 sites
political_rebellion_or_revolution,2,政治 叛乱 或 革命
religious_leadership_jurisdiction,14,宗教 领导 管辖权
religious_organization_leadership,1,宗教组织 领导权
shanghaiinternationalfilmfestival,31,上海国际电影节
symbol_of_administrative_division,4,符号  行政区划
tw_direct_controlled_municipality,2,tw 直接 控制 市
capital_of_administrative_division,636,首府 行政区划 
chivalric_title_gender_equivalency,1,骑士 标题 性别 等效
computationalscienceandengineering,4,计算科学与工程
constitutional_convention_delegate,2,宪法( C)
edinburghinternationalfilmfestival,6,国际电影节
gender_or_age_specific_animal_name,1,性别 或年龄 特定 动物 名称
melbourneinternationalfilmfestival,27,国际电影节
person_or_entity_appearing_in_film,2933,个人 或实体 出现 在 电影
public_figure_on_medical_treatment,3,公立 图解 就诊 医疗 治疗
test_match_special_commentary_role,1,测试  match  special commentary 作用
thelastconfessionofalexanderpearce,5,最后的告白 Alexanderpearce
educational_institutions_in_ireland,1,教育   机构  内地
location_on_top_of_something_buried,2,位置( O)
multimedia_musical_performance_type,1,多媒体 音乐 性能 类型
national_concrete_canoe_competition,14,国家( C)
person_who_died_of_an_unusual_death,2,死亡时间( W)
cedam_wonder_of_the_underwater_world,1,(原始内容存档于2018-09-21) (英语). chedam wonder of the underwater world
karlovyvaryinternationalfilmfestival,117,卡洛维里国际电影节
national_basketball_association_team,30,国家 篮球 协会 团队
natural_or_cultural_site_designation,5,自然 或 文化 场地 设计
special_music_video_performance_type,3,特殊 音乐 视频 性能 类型
vn_centrally_controlled_municipality,2,vn 中央控制 市政府
former_british_colonies_and_dominions,31,前   英国   殖民地   和   殖民地
hotels_that_have_been_reviewed_online,1,酒店   有   been  reviewed  online
monthly_calendar_event_early_mid_late,2,月表  活动  早期  中间  晚期
notable_person_with_medical_condition,231,注意( P)
person_with_alleged_paranormal_powers,1,带有 据称 超自然 力量的人物
previous_organism_classification_rank,2,前一个组织  分类  排序
road_bicycling_race_abandonment_cause,1,road bicycling race  absendonment cause (英语:
football_tournament_participating_team,1,足球  球队  参赛  团队
application_related_to_faceted_browsing,1,应用程序  关联  到  面部  浏览
celestial_object_with_coordinate_system,5,天体  带  坐标  系统
former_dutch_colonies_and_protectorates,3,前   荷兰语   殖民地   和   保护
natural_or_cultural_preservation_agency,4,自然 或 文化 保护 机构
former_danish_colonies_and_protectorates,2,前   丹麦语   殖民地   保护国
star_shaped_cities_and_citadels_of_italy,1,恒星  形状  城市  和  citadels of italy
environmental_modelling_language_platform,2,环境 建模 语言 平台
star_shaped_cities_and_citadels_in_france,2,恒星 形状 城市 和 citadels in france
departamentodecciadelauniversidaddesevilla,1,大学教育
star_shaped_cities_and_citadels_in_austria,1,恒星  形状  城市  和  citadels  in  austria
star_shaped_cities_and_citadels_in_belgium,1,恒星 形状 城市 和 citadels in belgium
star_shaped_cities_and_citadels_in_denmark,1,恒星 形状 城市 和 citadels in denmark
star_shaped_cities_and_citadels_in_germany,14,恒星 形状 城市 和 citadels in germany
star_shaped_cities_and_citadels_in_holland,1,恒星  形状  城市  和  citadels  in holland
united_states_federal_executive_department,4,联合州 联邦州 行政部门
morstministryofresearchscienceandtechnology,1,科学研究和技术部
mineral_water_and_mineral_springs_in_germany,2,矿泉水 和 矿泉水  in germany
mineral_water_and_mineral_springs_in_the_usa,4,矿泉水 和 矿泉水 在 苏萨
writersvalleyblogsfreewebsitessocialnetworks,1,作家valleyblogsfreewebsitessocial网络
star_shaped_cities_and_citadels_in_switzerland,1,恒星  形状  城市  和  citadels in switzerland
types_associated_with_things_you_might_link_to,1,类型  关联  与  things  you  might link  to
annettestrauchculturalanthropologistsocialmedia,1,社会媒体
best_college_football_program_after_world_war_2,1,最佳 大学 脚球 程序 after world war 2
x2011internationalyearforpeopleofafricandescent,10,x2011 非洲人民国际年
it_may_lubricate_but_you_are_likely_to_regret_it,1,它可以  may lubrate 但 你 可能  regret it
former_and_current_norwegian_overseas_territories,1,前 和 当前 北纬 海外 领土
independent_agency_of_the_united_states_government,3,独立机构( O)
organization_registration_classification_by_country,2,组织 注册 分类 按国家
existing_british_colonies_dominions_and_protectorates,8,已存在的   英国  殖民地  居多  和保护
mineral_water_and_mineral_springs_in_england_and_wales,2,矿山 水上 矿山 泉水 in england 和 wales
disease_caused_by_assassination_in_ways_which_appear_natural,5,疾病  导致  by  暗杀  在  ways  which   appear  natural
http_www_youtube_com_watch_feature_player_embedded_v_awxa4fxnufu,10,http www youtube com watch feature player embeded v awxa4fxnufu(英语:
