实体ID,真实类型,预测类型,是否正确
/m/0gp8sg,3,6,0
/m/06fp11,3,5,0
/m/04czhj,2,2,1
/m/041rhq,0,0,1
/m/02ktt7,5,4,0
/m/08cyft,0,0,1
/m/06ztvyx,0,0,1
/m/01swck,1,1,1
/m/0147jt,0,0,1
/m/059lwy,0,3,0
/m/018cvf,3,3,1
/m/0cb4j,3,3,1
/m/02dq8f,2,7,0
/m/01fzpw,1,1,1
/m/0xmp9,2,2,1
/m/09thp87,0,0,1
/m/096lf_,1,1,1
/m/01_4mn,0,0,1
/m/0gltv,3,0,0
/m/06qwh,3,3,1
/m/01w9k25,2,2,1
/m/03mgx6z,0,0,1
/m/09l0x9,4,4,1
/m/0432b,0,0,1
/m/07rzf,2,2,1
/m/037h1k,7,7,1
/m/019k6n,0,0,1
/m/01vskn,3,3,1
/m/01cdt5,1,1,1
/m/048j1q,3,0,0
/m/09c6w,2,2,1
/m/01rly6,2,2,1
/m/02qx1m2,0,7,0
/m/026wmz6,3,3,1
/m/01vdrw,5,3,0
/m/02wgbb,1,1,1
/m/02v1ws,1,1,1
/m/0ch6mp2,0,0,1
/m/0963mq,4,1,0
/m/01mwsnc,5,2,0
/m/04ycjk,0,0,1
/m/04hwbq,5,5,1
/m/015401,0,5,0
/m/06fpsx,0,0,1
/m/03lvyj,1,1,1
/m/02q690_,2,2,1
/m/059nf5,6,6,1
/m/0_00,2,2,1
/m/0n7q7,0,0,1
/m/01_fjr,5,6,0
/m/07ccs,7,7,1
/m/04z_3pm,0,0,1
/m/0k_9j,0,0,1
/m/017jd9,1,1,1
/m/01jmyj,0,0,1
/m/0d0xs5,0,0,1
/m/01xcgf,3,3,1
/m/0325dj,2,2,1
/m/0qxzd,5,2,0
/m/09g0h,7,7,1
/m/03s5lz,0,0,1
/m/01xr2s,2,2,1
/m/02b61v,5,3,0
/m/0h7x,0,0,1
/m/02v63m,3,3,1
/m/02kv5k,0,0,1
/m/01l5t6,2,2,1
/m/0dgst_d,2,2,1
/m/01crd5,3,6,0
/m/0h53p1,5,5,1
/m/0ddjy,3,5,0
/m/0tz41,3,3,1
/m/04cbbz,2,2,1
/m/078mm1,0,0,1
/m/01fkr_,2,2,1
/m/06_kh,4,4,1
/m/018q42,0,0,1
/m/012h0y,1,1,1
/m/0hgnl3t,0,0,1
/m/0hwqz,2,2,1
/m/01z215,0,0,1
/m/033p3_,0,0,1
/m/03xks,0,0,1
/m/0m93,2,2,1
/m/061681,5,6,0
/m/05wqr1,3,5,0
/m/049n7,1,1,1
/m/0pqc5,3,3,1
/m/0jn5l,0,7,0
/m/05b__vr,0,0,1
/m/039wsf,1,6,0
/m/082scv,3,3,1
/m/05pbsry,2,2,1
/m/01_5cg,0,0,1
/m/026y23w,2,2,1
/m/02rp117,5,5,1
/m/02j3d4,0,0,1
/m/01wtlq,4,4,1
/m/07_3qd,1,1,1
/m/0ml_m,2,2,1
/m/04vjh,3,3,1
/m/01f8ld,3,3,1
/m/01hc9_,1,1,1
/m/0ylzs,0,5,0
/m/045c7b,3,3,1
/m/0c1xm,3,3,1
/m/0424mc,0,0,1
/m/01znj1,5,5,1
/m/02qrwjt,1,1,1
/m/0161rf,0,0,1
/m/0kv5t,1,1,1
/m/05jjl,0,3,0
/m/05g3b,2,2,1
/m/047951,0,0,1
/m/09tcg4,4,4,1
/m/0lbd9,1,1,1
/m/0558_1,3,3,1
/m/0blpg,3,3,1
/m/02qr46y,7,7,1
/m/0bvqq,2,2,1
/m/07f5x,2,2,1
/m/014dsx,0,0,1
/m/04gp3_2,5,5,1
/m/0r2kh,3,3,1
/m/0hn2q,5,3,0
/m/01m9f1,5,5,1
/m/03x726,0,0,1
/m/0d9xq,3,3,1
/m/0fhzf,5,7,0
/m/05g2v,5,3,0
/m/02y_93f,1,6,0
/m/04l58n,1,1,1
/m/07tgn,0,0,1
/m/0167bx,1,1,1
/m/04m2zj,4,5,0
/m/06_g8f,1,1,1
/m/040p_q,0,0,1
/m/03dpqd,1,1,1
/m/0glyyw,0,0,1
/m/03cd0x,1,1,1
/m/04j_h4,0,0,1
/m/03cw411,0,0,1
/m/01jb8r,1,1,1
/m/0hmm7,2,2,1
/m/06101p,2,5,0
/m/0d_wms,1,7,0
/m/048xyn,0,5,0
/m/05k2xy,0,0,1
/m/0f2c8g,4,4,1
/m/02krdz,1,1,1
/m/0l8gh,2,2,1
/m/02xbyr,0,0,1
/m/04gknr,1,1,1
/m/03__y,1,1,1
/m/02b14q,0,0,1
/m/01n5sn,0,5,0
/m/026wlxw,1,1,1
/m/03z2rz,3,3,1
/m/0jhn7,5,7,0
/m/04045y,0,0,1
/m/0285xqh,0,0,1
/m/04bs3j,5,5,1
/m/02q8ms8,0,0,1
/m/0mrq3,2,2,1
/m/0171cm,1,1,1
/m/0gw7p,0,0,1
/m/018tnx,0,0,1
/m/05ggt_,5,5,1
/m/089kpp,2,2,1
/m/0170s4,3,3,1
/m/0gj8t_b,0,0,1
/m/042_h5,0,5,0
/m/048xg8,3,3,1
/m/01hv3t,7,7,1
/m/074qgb,1,1,1
/m/034cm,1,1,1
/m/02w4v,1,1,1
/m/0h6l4,5,3,0
/m/02y74,2,2,1
/m/014xf6,2,2,1
/m/03q8xj,1,1,1
/m/01yx7f,0,0,1
/m/02xy5,3,3,1
/m/02jxbw,0,0,1
/m/015gm8,4,3,0
/m/083my7,0,0,1
/m/02qjpv5,0,0,1
/m/02r251z,0,0,1
/m/03xnwz,3,3,1
/m/095p3z,5,1,0
/m/01z9z1,2,2,1
/m/02g839,0,0,1
/m/01wjrn,1,5,0
/m/04x_3,0,0,1
/m/090q8l,0,0,1
/m/01pwz,5,6,0
/m/0k1jg,7,7,1
/m/0fq9zdn,3,3,1
/m/03qpp9,2,2,1
/m/03qh03g,0,0,1
/m/084qpk,0,0,1
/m/06x8y,5,5,1
/m/0lkr7,3,3,1
/m/023qfd,3,3,1
/m/02mjs7,3,3,1
/m/062f2j,1,1,1
/m/0cnk2q,6,1,0
/m/04gf49c,3,3,1
/m/027y151,2,2,1
/m/02404v,2,2,1
/m/01hnp,0,0,1
/m/0xxc,4,4,1
/m/05rrtf,2,2,1
/m/03b6j8,0,0,1
/m/06nr2h,6,6,1
/m/02183k,1,1,1
/m/046b0s,2,2,1
/m/01ty4,0,5,0
/m/05f8c2,0,0,1
/m/01lkky,0,0,1
/m/01d0b1,3,3,1
/m/02b1cn,0,0,1
/m/02zl4d,0,0,1
/m/05567m,3,3,1
/m/017fx5,1,1,1
/m/0151ns,3,3,1
/m/06vqdf,1,1,1
/m/01j59b0,7,7,1
/m/01fc50,1,1,1
/m/04sv4,1,1,1
/m/016kft,2,2,1
/m/01314k,3,3,1
/m/027c95y,1,1,1
/m/0lwyk,1,6,0
/m/04jm_hq,0,0,1
/m/016dgz,3,3,1
/m/05jcn8,2,2,1
/m/01kgg9,0,0,1
/m/027b9k6,3,3,1
/m/01k165,3,3,1
/m/02049g,1,1,1
/m/0kcn7,0,0,1
/m/01fyzy,3,3,1
/m/0407yfx,0,0,1
/m/09c7b,7,7,1
/m/0l39b,0,0,1
/m/0clvcx,0,0,1
/m/041ly3,2,2,1
/m/04h9yl,0,0,1
/m/05c0jwl,1,1,1
/m/02yl42,1,1,1
/m/0bzknt,2,2,1
/m/01k2xy,0,0,1
/m/0d3ff,3,3,1
/m/0281s1,2,2,1
/m/0135g,3,3,1
/m/09kvv,2,2,1
/m/071fb,1,1,1
/m/0284b56,2,2,1
/m/05fnl9,3,5,0
/m/0191n,2,2,1
/m/02rh1dz,0,0,1
/m/027jw0c,0,0,1
/m/032nl2,0,0,1
/m/06xqq,3,3,1
/m/07hgkd,3,3,1
/m/02xhwm,1,1,1
/m/07s467s,1,5,0
/m/05f4_n0,3,6,0
/m/0dd2f,2,2,1
/m/0c408_,5,5,1
/m/0f8l9c,3,5,0
/m/047cx,1,1,1
/m/01c7j1,3,3,1
/m/029q_y,5,5,1
/m/01llj3,1,1,1
/m/02y9wq,2,2,1
/m/025scjj,5,5,1
/m/0jbk,1,5,0
/m/02bqn1,5,3,0
/m/0phrl,0,0,1
/m/02m97n,0,0,1
/m/02q_x_l,1,1,1
/m/0164w8,1,1,1
/m/024mpp,0,0,1
/m/035w2k,2,2,1
/m/07wlt,5,5,1
/m/01t94_1,1,1,1
/m/07s3m4g,0,0,1
/m/025sd_y,3,3,1
/m/01hp5,0,0,1
/m/04qz6n,2,2,1
/m/03kbb8,4,4,1
/m/0d0bsj,0,0,1
/m/03m5k,0,0,1
/m/07tw_b,3,3,1
/m/06sfk6,3,3,1
/m/0dzf_,4,4,1
/m/05qbbfb,0,0,1
/m/011s9r,5,4,0
/m/01qvcr,1,4,0
/m/01yznp,2,2,1
/m/0dwr4,5,7,0
/m/05vzw3,0,0,1
/m/0kb07,5,6,0
/m/02xry,3,6,0
/m/01w_3,0,0,1
/m/0hv0d,5,5,1
/m/03gh4,5,5,1
/m/05drr9,2,2,1
/m/0123gq,3,3,1
/m/0blg2,0,0,1
/m/0cw67g,5,1,0
/m/027lfrs,5,6,0
/m/08jtv5,1,5,0
/m/04tng0,0,0,1
/m/01mv_n,2,2,1
/m/02gd6x,5,5,1
/m/0kw4j,2,2,1
/m/02vwckw,5,5,1
/m/0xgpv,3,3,1
/m/05prs8,3,3,1
/m/0g56t9t,0,0,1
/m/045n3p,5,4,0
/m/01jgkj2,2,2,1
/m/026ldz7,3,0,0
/m/0bk25,1,2,0
/m/01fchy,0,0,1
/m/01f7kl,3,3,1
/m/0gv10,0,0,1
/m/01tp5bj,0,0,1
/m/01y9jr,0,7,0
/m/040_9,0,0,1
/m/0285c,2,2,1
/m/0727h,0,0,1
/m/02b0xq,0,0,1
/m/02fsn,5,6,0
/m/0gq9h,7,7,1
/m/01wz3cx,0,0,1
/m/03crmd,2,2,1
/m/030pr,2,2,1
/m/016srn,0,0,1
/m/014g22,3,3,1
/m/02h758,0,0,1
/m/05gjfk,2,2,1
/m/076zy_g,2,2,1
/m/02k21g,1,1,1
/m/06mvq,3,6,0
/m/02cl1,3,3,1
/m/053mhx,0,0,1
/m/02grjf,3,3,1
/m/03bx2lk,7,7,1
/m/016z7s,2,2,1
/m/04994l,3,3,1
/m/06jtx,3,3,1
/m/01d5z,6,6,1
/m/01hjy5,1,5,0
/m/02b1mr,2,2,1
/m/0gjvqm,3,3,1
/m/03ht1z,0,3,0
/m/027752,0,0,1
/m/0hfzr,3,3,1
/m/083p7,0,0,1
/m/06nd8c,0,0,1
/m/03crcpt,1,5,0
/m/02gt5s,0,0,1
/m/01jwt,5,2,0
/m/0rmby,1,5,0
/m/03m5x4,3,3,1
/m/01b66d,0,0,1
/m/01jlsn,5,5,1
/m/07b1gq,0,5,0
/m/019fh,2,2,1
/m/01n43d,5,5,1
/m/0n5yv,1,1,1
/m/04x56,5,3,0
/m/015l4k,0,0,1
/m/01g23m,3,0,0
/m/07k2x,2,2,1
/m/0b4lkx,0,0,1
/m/04wg38,0,0,1
/m/026kq4q,1,1,1
/m/07nvmx,0,0,1
/m/0hc8h,0,7,0
/m/08hbxv,0,0,1
/m/02cbhg,2,2,1
/m/01sg4_,5,5,1
/m/02gnh0,3,3,1
/m/012gk9,3,3,1
/m/05slvm,2,2,1
/m/027f3ys,1,1,1
/m/0cgm9,6,6,1
/m/04gp1d,2,2,1
/m/01dnnt,7,7,1
/m/0322c5,5,5,1
/m/087v17,0,0,1
/m/032jlh,0,0,1
/m/0kstw,2,2,1
/m/0184jc,0,0,1
/m/06rqw,1,1,1
/m/015f7,1,1,1
/m/01cycq,3,6,0
/m/04xx9s,3,3,1
/m/01qs54,2,2,1
/m/0h2zvzr,0,5,0
/m/02wszf,0,0,1
/m/0ftlkg,0,0,1
/m/0mwcz,0,0,1
/m/01jr6,0,0,1
/m/0l38x,1,1,1
/m/06ywtl,3,3,1
/m/01ln5z,3,0,0
/m/07s6fsf,3,3,1
/m/07g2v,2,2,1
/m/02lf_x,1,5,0
/m/0693l,1,1,1
/m/02ckm7,1,1,1
/m/01l3wr,0,0,1
/m/0167q3,0,0,1
/m/0fnm3,3,3,1
/m/0d6_s,1,1,1
/m/0rhp6,0,0,1
/m/01vt5c_,3,0,0
/m/04_lb,1,1,1
/m/0hwd8,0,0,1
/m/019rg5,3,3,1
/m/01nr36,3,3,1
/m/016qwt,0,0,1
/m/07lp1,2,5,0
/m/0g7pm,2,2,1
/m/09qxq7,5,3,0
/m/0f3zf_,2,2,1
/m/05g3v,5,5,1
/m/0209xj,0,0,1
/m/02d003,3,3,1
/m/0nbwf,0,0,1
/m/02fwfb,0,0,1
/m/04bz2f,1,1,1
/m/02dth1,1,1,1
/m/02hzz,0,0,1
/m/0212zp,0,0,1
/m/02w_l9,5,5,1
/m/024d8w,0,0,1
/m/0dl6fv,2,2,1
/m/018txg,0,0,1
/m/05mxw33,1,1,1
/m/01cpkt,2,2,1
/m/07_lq,2,2,1
/m/09y20,4,6,0
/m/0130xz,5,5,1
/m/09096d,5,5,1
/m/0ky0b,1,1,1
/m/01p0vf,0,0,1
/m/0k3j0,1,1,1
/m/0czp_,3,3,1
/m/0bxqq,2,2,1
/m/02yr3z,1,1,1
/m/05h4fjx,0,0,1
/m/05glt,5,5,1
/m/0f_nbyh,0,5,0
/m/02m3sd,1,1,1
/m/0j6cj,1,6,0
/m/0c73g,0,0,1
/m/03h4mp,1,7,0
/m/0284jb,5,5,1
/m/02lk95,5,5,1
/m/04k3jt,0,5,0
/m/0plw,0,0,1
/m/02648p,0,0,1
/m/046qq,5,5,1
/m/09v0p2c,2,2,1
/m/01dwrc,3,3,1
/m/0tz1j,1,1,1
/m/0nh57,0,0,1
/m/06cmp,0,0,1
/m/070vn,0,0,1
/m/0czr9_,0,0,1
/m/020x5r,3,3,1
/m/09pmkv,5,2,0
/m/06bvp,1,1,1
/m/0fdjb,0,0,1
/m/05xbx,2,2,1
/m/03zbws,2,2,1
/m/01yhm,0,0,1
/m/0fvxg,0,0,1
/m/0678gl,6,6,1
/m/040j2_,1,1,1
/m/0jnrk,2,2,1
/m/07wkd,3,3,1
/m/052bw,5,5,1
/m/0c3351,2,4,0
/m/025spv,1,1,1
/m/0p_sc,0,0,1
/m/036qs_,5,5,1
/m/0mzg2,0,0,1
/m/0kbws,0,0,1
/m/049sb,2,2,1
/m/0ptj2,0,0,1
/m/02p7pxx,7,7,1
/m/020v2,1,1,1
/m/0564mx,1,1,1
/m/02sjf5,2,2,1
/m/01jc6q,0,0,1
/m/0nbcg,2,2,1
/m/0sjqm,1,1,1
/m/01f2q5,3,3,1
/m/03b8gh,3,3,1
/m/0dfcn,4,4,1
/m/032md,2,2,1
/m/02ny6g,0,6,0
/m/077yk0,1,1,1
/m/04g3p5,0,0,1
/m/0233qs,0,0,1
/m/0nbfm,3,3,1
/m/07wgm,3,6,0
/m/0gyh,5,1,0
/m/01xbld,1,1,1
/m/0f7fy,1,1,1
/m/06qc5,0,0,1
/m/03pvt,3,3,1
/m/0ddfph,0,0,1
/m/01rgcg,1,1,1
/m/01qxs3,5,3,0
/m/04d_mtq,5,5,1
/m/0csy8,0,0,1
/m/014lc_,0,0,1
/m/0nv99,3,3,1
/m/09mfvx,1,1,1
/m/0hmyfsv,3,3,1
/m/01jpqb,5,5,1
/m/0ycfj,2,2,1
/m/0gkkf,0,0,1
/m/0fqp6zk,3,3,1
/m/012c6j,0,0,1
/m/0cqh57,2,2,1
/m/012fzm,3,3,1
/m/0nm6z,5,5,1
/m/0cx2r,0,0,1
/m/0399p,0,0,1
/m/053ksp,0,0,1
/m/0nlg4,3,3,1
/m/03y5ky,2,2,1
/m/02b2np,0,0,1
/m/07f1x,7,7,1
/m/088_kf,3,3,1
/m/02fgm7,5,5,1
/m/012xdf,0,0,1
/m/0bv8h2,0,0,1
/m/0287xhr,1,6,0
/m/015pnb,2,2,1
/m/01dc60,2,2,1
/m/0fp5z,2,2,1
/m/0gsg7,0,0,1
/m/025twgt,0,0,1
/m/01yf40,2,5,0
/m/02zfg3,5,6,0
/m/07fq1y,3,3,1
/m/01730d,5,2,0
/m/0nrqh,3,3,1
/m/05jphn,2,2,1
/m/04kl74p,1,5,0
/m/0_75d,2,2,1
/m/0hx4y,1,1,1
/m/0b6jkkg,0,6,0
/m/047vnfs,5,5,1
/m/02w9895,1,1,1
/m/0ds6bmk,3,5,0
/m/07f7jp,0,0,1
/m/02y_2y,0,0,1
/m/07k2d,2,2,1
/m/05lbzg,2,2,1
/m/03w94xt,2,2,1
/m/02r38,5,5,1
/m/07c2wt,3,6,0
/m/02nb2s,4,4,1
/m/05mc99,3,3,1
/m/030tjk,0,0,1
/m/011yr9,1,6,0
/m/01669t,0,0,1
/m/01phtd,2,2,1
/m/015y2q,5,5,1
/m/04ldyx1,1,1,1
/m/0c31_,0,5,0
/m/0c3jz,3,3,1
/m/01qbl,3,3,1
/m/07xl34,0,0,1
/m/017v_,3,3,1
/m/01tf_6,0,0,1
/m/016cff,3,6,0
/m/0645k5,0,0,1
/m/03x33n,2,2,1
/m/01k31p,1,1,1
/m/03qgjwc,5,5,1
/m/09fn1w,0,0,1
/m/01t07j,0,0,1
/m/0mwsh,5,5,1
/m/03yk8z,5,5,1
/m/06x77g,2,2,1
/m/05wgy,3,3,1
/m/025mb_,0,0,1
/m/01_sz1,5,5,1
/m/018jn4,1,1,1
/m/017dbx,1,1,1
/m/0428bc,3,3,1
/m/04__f,3,3,1
/m/0425gc,1,5,0
/m/01dbns,3,3,1
/m/05q54f5,2,2,1
/m/05f67hw,3,3,1
/m/03shpq,5,5,1
/m/01vqrm,2,2,1
/m/0260p2,0,0,1
/m/013jz2,0,0,1
/m/0641kkh,1,1,1
/m/0xzm,5,6,0
/m/047jhq,2,2,1
/m/01515d,3,5,0
/m/01ww2fs,0,0,1
/m/0y3k9,2,2,1
/m/04gv3db,3,3,1
/m/050yl,0,0,1
/m/01l03w2,0,0,1
/m/03m10r,5,6,0
/m/0lh0c,0,0,1
/m/02hrb2,0,0,1
/m/036jv,1,1,1
/m/03676,1,1,1
/m/0c38gj,0,0,1
/m/033smt,0,0,1
/m/03yxwq,0,0,1
/m/0gwjw0c,5,5,1
/m/02t7t,2,2,1
/m/02jx1,5,1,0
/m/0517bc,1,1,1
/m/0g_zyp,3,3,1
/m/09v51c2,0,0,1
/m/0fl35,5,5,1
/m/03zrp,3,1,0
/m/02qfh,5,1,0
/m/0443y3,1,6,0
/m/02v3m7,1,1,1
/m/089j8p,3,3,1
/m/016wyn,1,6,0
/m/01vvycq,1,1,1
/m/05jrj4,0,0,1
/m/0190zg,3,3,1
/m/04764j,5,6,0
/m/0411q,2,2,1
/m/0h_cssd,3,3,1
/m/0qmhk,3,3,1
/m/03lpp_,0,0,1
/m/041xyk,2,2,1
/m/035tlh,2,2,1
/m/04qk12,2,4,0
/m/06c9r,7,7,1
/m/032f6,1,1,1
/m/01vhrz,2,2,1
/m/0b28g,2,2,1
/m/02q3wl,5,5,1
/m/02yxwd,1,1,1
/m/02qdymm,2,2,1
/m/0gw2y6,3,3,1
/m/02c638,2,2,1
/m/01l_9d,0,0,1
/m/04vh83,4,4,1
/m/02qkk9_,0,0,1
/m/01s7j5,0,0,1
/m/0ftps,3,5,0
/m/047myg9,0,0,1
/m/0sg6b,2,2,1
/m/02qrbbx,0,2,0
/m/01gn36,3,3,1
/m/024bbl,2,2,1
/m/01mqnr,1,2,0
/m/0565cz,0,7,0
/m/012x03,2,2,1
/m/0db94,5,5,1
/m/03rk0,0,0,1
/m/0n1tx,5,6,0
/m/0g34_,5,5,1
/m/0k0rf,2,2,1
/m/09swkk,2,2,1
/m/02s6tk,0,1,0
/m/0d1tm,5,5,1
/m/0cq7kw,0,6,0
/m/0140t7,0,0,1
/m/0kzcv,2,2,1
/m/03k9fj,0,0,1
/m/03f19q4,0,0,1
/m/0168dy,1,1,1
/m/03yrkt,1,1,1
/m/033hqf,0,5,0
/m/01337_,3,5,0
/m/0mn6,0,7,0
/m/02_33l,5,5,1
/m/05g7tj,1,1,1
/m/01hqhm,0,0,1
/m/0mlxt,1,1,1
/m/0glt670,4,4,1
/m/01rs41,1,1,1
/m/06srk,0,0,1
/m/06lbpz,3,5,0
/m/01qckn,5,6,0
/m/04pbsq,5,5,1
/m/0gqrb,4,4,1
/m/01y2mq,0,0,1
/m/01gxqf,0,0,1
/m/06btq,3,3,1
/m/0k696,2,2,1
/m/01vsxdm,2,2,1
/m/05j9_f,5,2,0
/m/013sg6,3,3,1
/m/0bd2n4,0,0,1
/m/01w8sf,5,2,0
/m/06ztwyd,2,2,1
/m/02n9jv,1,2,0
/m/02l5rm,0,0,1
/m/0mws3,0,0,1
/m/02dr9j,2,2,1
/m/0rw2x,5,5,1
/m/03j0dp,3,5,0
/m/04n1hqz,5,5,1
/m/027f2w,3,3,1
/m/01vtmw6,1,1,1
/m/01mf_,3,3,1
/m/01y3_q,5,5,1
/m/02r6c_,3,3,1
/m/0jbqf,5,5,1
/m/02_p8v,7,7,1
/m/016sqs,3,3,1
/m/038w8,1,1,1
/m/0b_6q5,0,6,0
/m/016jhr,0,0,1
/m/022qw7,0,0,1
/m/03_fmr,0,0,1
/m/01sh2,3,6,0
/m/0dq3c,0,0,1
/m/033071,0,0,1
/m/02yw1c,3,3,1
/m/0161c2,1,1,1
/m/099p5,1,1,1
/m/02qkq0,7,7,1
/m/02h8p8,1,1,1
/m/0fm3nb,0,4,0
/m/0nm6k,5,5,1
