实体ID,真实类型,预测类型,是否正确
/m/0bp_b2,3,3,1
/m/05h7tk,5,5,1
/m/0hvjr,5,6,0
/m/020vx9,1,1,1
/m/09k2t1,0,1,0
/m/0g2ff,0,0,1
/m/0gjm7,0,0,1
/m/04mzf8,1,2,0
/m/01mk6,2,2,1
/m/0jfvs,5,5,1
/m/03_hd,0,0,1
/m/0gtgp6,0,2,0
/m/0184tc,1,1,1
/m/02jnw,0,0,1
/m/0d4fqn,1,1,1
/m/01z2sn,3,3,1
/m/01shhf,5,7,0
/m/05d1dy,2,2,1
/m/0642ykh,0,0,1
/m/029kpy,3,5,0
/m/0lkm,2,2,1
/m/01d0fp,0,0,1
/m/0cjdk,0,0,1
/m/021vwt,1,1,1
/m/0k33p,5,5,1
/m/03gqgt3,3,3,1
/m/060ny2,1,1,1
/m/0cf_h9,4,4,1
/m/01pv91,2,2,1
/m/0565rv,1,1,1
/m/0bwgc_,5,2,0
/m/039xcr,4,4,1
/m/06nnj,0,0,1
/m/0261m,2,2,1
/m/05n19y,2,2,1
/m/024my5,3,3,1
/m/04s430,4,4,1
/m/02wlwtm,5,3,0
/m/0bcndz,1,1,1
/m/02s9vc,3,3,1
/m/01l29r,3,6,0
/m/01bdxz,0,0,1
/m/0hv7l,6,6,1
/m/0m_zm,0,0,1
/m/017g21,1,1,1
/m/03nx8mj,2,2,1
/m/04l5f2,0,0,1
/m/0jt86,2,1,0
/m/01w1kyf,3,6,0
/m/074w86,2,2,1
/m/06r1k,2,2,1
/m/0kvgxk,2,2,1
/m/03fgm,0,0,1
/m/04sj3,5,5,1
/m/05qsxy,3,3,1
/m/0dl567,2,2,1
/m/02zkz7,0,0,1
/m/02fp82,1,1,1
/m/0l35f,0,0,1
/m/01vvb4m,2,2,1
/m/0k424,2,2,1
/m/0b2lw,2,2,1
/m/025g__,0,0,1
/m/01bs9f,0,3,0
/m/016tvq,1,5,0
/m/01qqtr,3,5,0
/m/0_5w_,7,7,1
/m/08vq2y,5,5,1
/m/04913k,0,0,1
/m/06d5cc,0,0,1
/m/01rt2z,0,0,1
/m/03lpbx,0,0,1
/m/024qwq,0,4,0
/m/06jkm,3,3,1
/m/0pf5y,5,6,0
/m/03h_fqv,0,0,1
/m/050r1z,6,6,1
/m/048rn,3,3,1
/m/04lqvly,4,4,1
/m/0j8sq,1,1,1
/m/0225v9,0,0,1
/m/01wj9y9,0,0,1
/m/03x23q,4,4,1
/m/04fh3,3,5,0
/m/04h6mm,3,6,0
/m/03mstc,1,5,0
/m/0z9c,2,2,1
/m/01pbxb,2,2,1
/m/03x83_,0,0,1
/m/03h64,0,0,1
/m/05vzql,2,2,1
/m/019g40,0,0,1
/m/0237w6,0,0,1
/m/013ksx,0,0,1
/m/0bpgx,0,0,1
/m/02mg7n,1,1,1
/m/04nfpk,0,0,1
/m/0jgx,3,3,1
/m/0bnzd,3,3,1
/m/03k8th,2,2,1
/m/03qk20,1,1,1
/m/016fnb,1,1,1
/m/01t6xz,1,1,1
/m/0h1wz,3,3,1
/m/03xkps,5,5,1
/m/01nxfc,0,0,1
/m/04jwp,1,1,1
/m/07tg4,4,2,0
/m/02zbjwr,1,1,1
/m/0kb3n,3,3,1
/m/03z20c,5,5,1
/m/0992d9,2,2,1
/m/013fn,0,0,1
/m/07xzm,5,6,0
/m/01gtbb,0,0,1
/m/05jg58,3,5,0
/m/053y4h,0,0,1
/m/02s8qk,0,0,1
/m/02tk74,3,3,1
/m/01tw31,0,2,0
/m/071dcs,2,2,1
/m/0dq2k,0,0,1
/m/0msyb,5,5,1
/m/0hl3d,1,1,1
/m/07d3z7,1,1,1
/m/077q8x,0,0,1
/m/06yj20,0,0,1
/m/05r6t,0,0,1
/m/05c6073,5,1,0
/m/063yv,1,1,1
/m/01g63y,2,2,1
/m/0dly0,0,0,1
/m/0bth54,0,7,0
/m/0fx0j2,0,0,1
/m/0n3dv,2,2,1
/m/025cbm,2,2,1
/m/021y7yw,1,1,1
/m/012q4n,2,2,1
/m/02r0csl,0,0,1
/m/03qsdpk,3,3,1
/m/02zfdp,3,3,1
/m/02ndbd,3,3,1
/m/06cvx,2,2,1
/m/0m0fw,2,2,1
/m/062ftr,4,4,1
/m/0jzgd,2,2,1
/m/01hvjx,3,3,1
/m/04gr35,5,3,0
/m/02x258x,5,1,0
/m/0d1qn,5,3,0
/m/04180vy,6,0,0
/m/0dj0x,0,0,1
/m/0dt5k,3,3,1
/m/01ync,1,1,1
/m/01p47r,0,0,1
/m/01sxdy,5,5,1
/m/02_1kl,2,2,1
/m/054c1,0,0,1
/m/01bkv,5,5,1
/m/0ck27z,3,6,0
/m/025vwmy,0,0,1
/m/04gp58p,5,1,0
/m/0jgqg,1,1,1
/m/05cv8,3,0,0
/m/01bbwp,0,0,1
/m/0j5g9,1,1,1
/m/0bwx3,5,5,1
/m/0dyb1,1,1,1
/m/01p1b,2,2,1
/m/02fr2d,0,0,1
/m/0mnz0,1,1,1
/m/0c9c0,3,3,1
/m/01n3bm,1,1,1
/m/0mx48,0,0,1
/m/09zyn5,0,0,1
/m/0cpz4k,2,2,1
/m/02h3tp,0,0,1
/m/01b7h8,0,0,1
/m/0174qm,4,4,1
/m/01rddlc,0,0,1
/m/043n1r5,1,1,1
/m/027jq2,1,4,0
/m/04wzr,1,5,0
/m/0mlyw,0,0,1
/m/03zv2t,0,0,1
/m/01_q7h,0,7,0
/m/02ht0ln,0,0,1
/m/02p_04b,2,2,1
/m/01kff7,0,7,0
/m/02w9k1c,0,0,1
/m/0283d,2,2,1
/m/04q5zw,0,6,0
/m/01dq9q,5,5,1
/m/01_jky,0,0,1
/m/02rg_4,5,5,1
/m/0mvn6,2,2,1
/m/07_hy,0,0,1
/m/07m2y,1,1,1
/m/0778p,0,0,1
/m/08720,0,0,1
/m/01p_ng,0,6,0
/m/01dvbd,4,2,0
/m/01wgx4,2,2,1
/m/085pr,0,0,1
/m/06w33f8,6,6,1
/m/01grmk,2,2,1
/m/03q3sy,5,5,1
/m/01njml,5,5,1
/m/0km5c,1,1,1
/m/03wkwg,5,5,1
/m/06x4c,5,6,0
/m/0cvkv5,2,2,1
/m/0fkhz,2,2,1
/m/0jfx,2,2,1
/m/0ct2tf5,0,0,1
/m/04d5v9,3,3,1
/m/02cnqk,0,0,1
/m/04njml,5,3,0
/m/09f5rr,5,1,0
/m/0j86l,0,0,1
/m/0173s9,0,0,1
/m/01gkg3,0,0,1
/m/09hd16,0,6,0
/m/0y3_8,5,3,0
/m/05typm,1,1,1
/m/02d413,1,1,1
/m/01d4cb,3,3,1
/m/0q_xk,0,0,1
/m/04rkkv,3,3,1
/m/0_xdd,0,0,1
/m/0gys2jp,5,5,1
/m/049lr,2,2,1
/m/03gwpw2,3,3,1
/m/0fm3kw,7,7,1
/m/04xhwn,1,1,1
/m/0l38g,7,7,1
/m/02tqm5,2,2,1
/m/023s8,0,0,1
/m/073hkx,2,2,1
/m/026n4h6,3,3,1
/m/06r_by,0,5,0
/m/064vjs,0,0,1
/m/0257yf,2,2,1
/m/03y_46,5,1,0
/m/0170z3,7,7,1
/m/0cwt70,2,2,1
/m/0rvty,0,0,1
/m/0f42nz,2,2,1
/m/01j8yr,0,0,1
/m/0cm5m,7,7,1
/m/019pm_,1,6,0
/m/01w61th,5,6,0
/m/05th8t,4,4,1
/m/0275_pj,3,3,1
/m/019bk0,3,3,1
/m/09gkdln,1,1,1
/m/014nq4,3,3,1
/m/02ykw,5,5,1
/m/03bnv,0,0,1
/m/02qjb7z,2,2,1
/m/0nzm,2,2,1
/m/0b_dh,0,4,0
/m/037vqt,0,0,1
/m/0hfjk,5,5,1
/m/01fszq,2,2,1
/m/09p5mwg,0,0,1
/m/0h584v,5,3,0
/m/0bk4s,7,7,1
/m/03xzxb,0,0,1
/m/0ccck7,0,7,0
/m/089tm,7,7,1
/m/0gxbl,3,3,1
/m/08_yl1,0,0,1
/m/0cks1m,3,3,1
/m/0r785,3,3,1
/m/042g7t,5,5,1
/m/05f3q,5,5,1
/m/0d6hn,0,0,1
/m/0g5pv3,0,0,1
/m/01w0yrc,3,3,1
/m/01jvxb,2,2,1
/m/027zz,3,3,1
/m/0fr9jp,1,1,1
/m/02qdzd,2,2,1
/m/04f6df0,0,0,1
/m/01gx5f,3,6,0
/m/0nvvw,3,6,0
/m/0dhf5,3,3,1
/m/06kl78,0,2,0
/m/013d7t,5,1,0
/m/07m9cm,5,5,1
/m/0fc_p,2,2,1
/m/02kxx1,2,2,1
/m/0fd6qb,3,3,1
/m/016376,0,0,1
/m/03k545,3,3,1
/m/05sxg2,5,5,1
/m/02704ff,0,6,0
/m/041mt,3,3,1
/m/0jcmj,3,3,1
/m/0gmkn,3,3,1
/m/05sy_5,0,0,1
/m/0mhhc,2,2,1
/m/0fj52s,5,5,1
/m/056_y,5,7,0
/m/0d6br,2,2,1
/m/09x_r,1,1,1
/m/0mkdm,5,1,0
/m/071pf2,0,0,1
/m/09v38qj,2,2,1
/m/013423,2,2,1
/m/018zvb,4,4,1
/m/0c8qq,0,2,0
/m/0f61tk,0,0,1
/m/013ybx,3,3,1
/m/01f1ps,2,2,1
/m/01f2w0,5,5,1
/m/07nxvj,0,0,1
/m/015gw6,0,5,0
/m/05jfx9,7,7,1
/m/01dy7j,1,1,1
/m/0c3mz,7,7,1
/m/01m1zk,3,3,1
/m/01q1_c,3,3,1
/m/0gcs9,0,0,1
/m/01tpl1p,5,5,1
/m/0dy68h,0,0,1
/m/0fzrhn,0,0,1
/m/04bjff,2,2,1
/m/0cbm64,0,0,1
/m/03fhml,2,2,1
/m/045931,3,6,0
/m/01vmv_,2,2,1
/m/03c6s24,4,4,1
/m/01xjx6,0,0,1
/m/0bg4j_,2,2,1
/m/053xw6,1,1,1
/m/0gmblvq,5,5,1
/m/0h6dy,5,7,0
/m/01f7j9,5,5,1
/m/09cr8,1,1,1
/m/02qbjm,7,7,1
/m/01lvcs1,2,2,1
/m/0425yz,0,0,1
/m/0h336,0,0,1
/m/0725ny,3,3,1
/m/01m7mv,0,0,1
/m/0x67,5,7,0
/m/0c_zx,5,5,1
/m/0fbtbt,3,3,1
/m/05zbm4,5,5,1
/m/03hf_rm,3,3,1
/m/02sqkh,0,0,1
/m/0prhz,3,3,1
/m/024pcx,2,2,1
/m/06hzsx,2,2,1
/m/07wm6,4,4,1
/m/0jrv_,2,2,1
/m/0kbf1,3,3,1
/m/0gp_x9,5,5,1
/m/02b13y,3,3,1
/m/03z8w6,1,1,1
/m/01gbb4,2,2,1
/m/0ny75,3,3,1
/m/04knq3,2,2,1
/m/06b19,0,0,1
/m/09bw4_,0,0,1
/m/02r3cn,5,1,0
/m/03hbbc,3,6,0
/m/035rnz,1,4,0
/m/0kvrb,5,5,1
/m/06r3p2,1,1,1
/m/0105y2,4,4,1
/m/0395lw,2,2,1
/m/01hbgs,3,6,0
/m/04cvn_,5,6,0
/m/02kxwk,0,0,1
/m/0gg4h,2,2,1
/m/01bzw5,0,0,1
/m/05css_,7,2,0
/m/01wzlxj,5,5,1
/m/0c7ct,3,3,1
/m/05b2gsm,0,0,1
/m/03jm6c,2,2,1
/m/018dx9,0,0,1
/m/02yr1q,4,4,1
/m/0bqthy,2,5,0
/m/05zr6wv,1,1,1
/m/0154qm,3,5,0
/m/0c630,0,0,1
/m/02sjgpq,5,5,1
/m/057n_g,2,2,1
/m/0243cq,3,6,0
/m/04h07s,2,2,1
/m/03hdz8,0,3,0
/m/01g969,3,3,1
/m/0n6f8,0,1,0
/m/0_b3d,0,0,1
/m/034fl9,5,5,1
/m/04knkd,1,1,1
/m/0k3gj,3,3,1
/m/0gppg,1,1,1
/m/01mbwlb,0,0,1
/m/0jsw9l,5,6,0
/m/02r2qt7,5,5,1
/m/0p0mx,5,5,1
/m/022dp5,0,0,1
/m/0bkf4,3,3,1
/m/04t0p1,3,3,1
/m/01kkx2,5,4,0
/m/0rql_,0,0,1
/m/02xgdv,3,3,1
/m/02nf2c,0,0,1
/m/0dr5y,0,0,1
/m/0kvbl6,2,2,1
/m/0kj34,5,5,1
/m/09b_0m,2,2,1
/m/01c6rd,4,4,1
/m/018qt8,1,1,1
/m/0564x,0,0,1
/m/01h1b,2,2,1
/m/0cymln,2,2,1
/m/02rdxsh,0,0,1
/m/06mbny,1,1,1
/m/02t_w8,3,3,1
/m/015qqg,0,5,0
/m/01vqq1,4,4,1
/m/0l14md,3,3,1
/m/0prxp,2,2,1
/m/09p0ct,0,0,1
/m/01fmy9,3,3,1
/m/070c93,3,3,1
/m/02jm9c,5,6,0
/m/01m23s,0,0,1
/m/011ys5,5,5,1
/m/0g54xkt,5,5,1
/m/048j4l,7,7,1
/m/01t_1p,0,6,0
/m/05g49,1,1,1
/m/0mzy7,1,6,0
/m/035ktt,1,1,1
/m/0z2gq,1,1,1
/m/0537y_,1,1,1
/m/02knxx,0,0,1
/m/02_wxh,2,2,1
/m/0hsph,3,7,0
/m/0n03f,0,1,0
/m/02gnmp,7,7,1
/m/02lk60,2,2,1
/m/025rvx0,1,1,1
/m/017lb_,5,5,1
/m/034b6k,0,5,0
/m/072192,0,0,1
/m/07147,1,1,1
/m/0m3gy,1,1,1
/m/021sv1,1,1,1
/m/0c01c,2,2,1
/m/03_wtr,0,0,1
/m/01wdgb,1,1,1
/m/0gtzp,0,0,1
/m/0r5lz,1,1,1
/m/076_74,2,2,1
/m/0cnl1c,7,7,1
/m/02rjz5,2,2,1
/m/037njl,3,3,1
/m/0nty_,2,2,1
/m/01ddth,0,0,1
/m/01bm_,3,3,1
/m/0p5vf,1,1,1
/m/01kf3_9,0,0,1
/m/02vr7,3,3,1
/m/07657k,7,7,1
/m/03wbqc4,5,5,1
/m/022zq3,3,3,1
/m/0jrgr,2,2,1
/m/03r0rq,3,3,1
/m/02zcz3,1,1,1
/m/0gs5q,0,0,1
/m/03j24kf,1,5,0
/m/03ys48,0,0,1
/m/01chc7,2,2,1
/m/01kyvx,0,0,1
/m/03rqww,3,3,1
/m/06n9lt,5,5,1
/m/02_1q9,0,1,0
/m/02kxbwx,5,6,0
/m/07dvs,2,2,1
/m/03wjb7,1,2,0
/m/03fmw_,0,0,1
/m/01ct6,1,1,1
/m/04czx7,0,0,1
/m/0gztl,1,1,1
/m/03mr85,1,1,1
/m/01_vfy,0,0,1
/m/0gjcy,2,2,1
/m/04mjl,0,0,1
/m/025_64l,0,0,1
/m/09ld6g,2,2,1
/m/0126rp,1,1,1
/m/01bgqh,2,2,1
/m/01xn6jr,0,3,0
/m/014cw2,5,5,1
/m/0gr42,0,0,1
/m/0drr3,1,1,1
/m/010bxh,0,0,1
/m/047lj,1,1,1
/m/06crng,1,1,1
/m/02hkv5,0,0,1
/m/01k2wn,0,0,1
/m/014l4w,3,3,1
/m/02k1b,3,3,1
/m/09d5h,5,6,0
/m/0cw3yd,2,2,1
/m/0fy66,1,1,1
/m/01m15br,5,3,0
/m/03j1p2n,0,0,1
/m/0257__,1,1,1
/m/02t0n9,0,0,1
/m/0165b,0,7,0
/m/0r2l7,3,3,1
/m/0g8g6,3,3,1
/m/03rwz3,0,0,1
/m/0277g,0,0,1
/m/01x53m,3,6,0
/m/03b79,0,5,0
/m/04gc65,0,0,1
/m/019bnn,2,2,1
/m/0h52w,0,0,1
/m/05fky,0,0,1
/m/056zf9,0,0,1
/m/0jmfb,0,0,1
/m/04v68c,5,5,1
/m/0224z4,1,5,0
/m/01mr2g6,3,6,0
/m/04vrxh,2,2,1
/m/06lq2g,1,1,1
/m/01w40h,2,4,0
/m/03k1vm,0,0,1
/m/0n6rv,3,3,1
/m/05myd2,5,5,1
/m/02rx2m5,0,0,1
/m/025tkqy,5,6,0
/m/06rf7,0,0,1
/m/06by7,0,0,1
/m/08mg_b,6,6,1
/m/03fvqg,0,0,1
/m/05172y,3,3,1
/m/0260bz,5,4,0
/m/04bdxl,0,0,1
/m/01q2nx,2,2,1
/m/04ktcgn,0,0,1
/m/0j_1v,2,2,1
/m/0byh8j,2,2,1
/m/023ny6,1,1,1
/m/0g284,2,2,1
/m/01xd9,0,0,1
/m/01n4f8,2,2,1
/m/0265vt,0,0,1
/m/03mbdx_,0,0,1
/m/01vvpjj,1,1,1
/m/0gs0g,7,7,1
/m/027vps,0,0,1
/m/0fv89q,2,2,1
/m/026bt_h,5,5,1
/m/0193x,3,3,1
/m/07c9s,5,5,1
/m/03qhyn8,0,0,1
/m/0km3f,1,1,1
/m/03fwl,0,0,1
/m/06wm0z,3,3,1
/m/045c66,3,6,0
/m/0bx_hnp,1,6,0
/m/02_06s,3,3,1
/m/05nqq3,1,1,1
/m/03188,2,2,1
/m/09cd3s,3,3,1
/m/026hxwx,0,6,0
/m/06kbb6,7,7,1
/m/0bt7w,2,2,1
/m/03mp8k,1,7,0
/m/0n5gb,0,0,1
/m/01fs__,3,3,1
/m/016s0m,2,2,1
/m/039c26,0,0,1
/m/03l2n,0,0,1
/m/0cpyv,1,1,1
/m/0172rj,2,2,1
/m/02fj8n,2,2,1
/m/0bqyhk,3,3,1
/m/01v8y9,2,2,1
/m/0bby9p5,0,0,1
/m/05ll37,5,5,1
/m/09snz,1,1,1
/m/02vk52z,2,2,1
/m/03bww6,3,5,0
/m/03jqw5,5,5,1
/m/0dzlk,2,2,1
/m/02z_b,2,2,1
/m/020bg,0,0,1
/m/02m4yg,0,0,1
/m/05zdk2,0,0,1
/m/071h5c,3,3,1
/m/0464gkc,5,5,1
/m/09n4nb,2,2,1
/m/022h5x,2,2,1
/m/0c6qh,4,4,1
/m/08cg36,1,1,1
/m/01lb5,3,3,1
/m/01y8kf,5,5,1
/m/027xx3,3,3,1
/m/089g0h,0,6,0
/m/01hf6,0,0,1
/m/0jhjl,2,2,1
/m/0ph24,2,2,1
/m/07nt8p,2,2,1
/m/053rd,0,0,1
/m/02lvtb,0,0,1
/m/03_wpf,2,2,1
/m/0dj5q,1,5,0
/m/05rh2,2,2,1
/m/0499lc,3,3,1
/m/01cwdk,0,0,1
/m/01zmqw,3,0,0
/m/01twdk,5,7,0
/m/0859_,0,0,1
/m/030hbp,0,0,1
/m/02jm0n,2,2,1
/m/04vzv4,5,5,1
/m/03y317,0,0,1
/m/06jntd,5,3,0
/m/0p7tb,1,1,1
/m/0zpfy,0,0,1
/m/01_d4,0,0,1
/m/0fphgb,5,5,1
/m/01rnxn,1,1,1
/m/03spz,2,2,1
/m/0dkv90,5,5,1
/m/018y2s,0,0,1
/m/0l30v,0,0,1
/m/098r1q,1,1,1
/m/07gkgp,2,2,1
/m/02n5d,3,3,1
/m/07f_7h,0,0,1
/m/0d8s8,2,2,1
/m/02gdjb,3,3,1
/m/0150t6,0,0,1
/m/06qn87,0,0,1
/m/0846v,0,0,1
/m/0mr_8,5,1,0
/m/0h1k6,0,0,1
/m/01gw4f,2,2,1
/m/0n1v8,2,2,1
/m/02qkt,7,7,1
/m/04q24zv,3,3,1
/m/0ng8v,0,0,1
/m/01t_z,0,0,1
/m/04z_x4v,0,0,1
/m/0gqxm,0,0,1
/m/05gml8,0,0,1
/m/01hxs4,3,3,1
/m/023nlj,3,3,1
/m/0mhhw,1,1,1
/m/02hnl,0,0,1
/m/0pd6l,0,0,1
/m/01mskc3,2,2,1
/m/0197tq,3,5,0
/m/0ybkj,3,3,1
/m/01c7qd,0,0,1
/m/0fczy,2,2,1
/m/05l5n,6,6,1
/m/04vn_k,1,1,1
/m/039_ym,2,2,1
/m/01p7b6b,3,3,1
/m/017z49,0,0,1
/m/012d9h,2,2,1
/m/06y611,0,0,1
/m/092868,1,1,1
/m/0680x0,1,1,1
/m/01l69g,0,0,1
/m/06mnps,0,0,1
/m/01fxg8,0,0,1
/m/01dcqj,1,1,1
/m/09xw2,5,7,0
/m/0hjy,0,0,1
/m/09k34g,0,0,1
/m/02js9,1,1,1
/m/0d9qmn,2,2,1
/m/07s2s,3,3,1
/m/01d34b,1,1,1
/m/09tlh,1,1,1
/m/01lys3,1,1,1
/m/05z_kps,0,0,1
/m/0l_n1,6,6,1
/m/023sm8,6,6,1
/m/01r32,0,0,1
/m/04ty8,4,4,1
/m/0b5x23,1,1,1
/m/073bb,2,2,1
/m/02b10w,0,0,1
/m/04h54p,0,0,1
/m/03f2_rc,1,1,1
/m/0265wl,3,3,1
/m/03s0c,0,0,1
/m/04g73n,1,1,1
/m/0x3r3,2,2,1
/m/019mlh,2,2,1
/m/02k_px,3,5,0
/m/02tq2r,5,7,0
/m/026kds,7,7,1
/m/01wx756,4,4,1
/m/02vqhv0,1,1,1
/m/025s0s0,0,0,1
/m/04qdj,0,0,1
/m/058yv_,1,1,1
/m/08s0m7,0,0,1
/m/01ysy9,1,2,0
/m/03ktjq,0,0,1
/m/0bytkq,0,0,1
/m/04135,0,0,1
/m/0gfhg1y,3,3,1
/m/09pgj2,2,2,1
/m/01llxp,0,0,1
/m/03f5spx,1,1,1
/m/0jmnl,5,5,1
/m/0g64p,0,0,1
/m/01kx_81,3,3,1
/m/03f2fw,0,0,1
/m/07z4p5,3,3,1
/m/01756d,3,3,1
/m/0h7t36,0,0,1
/m/01963w,2,2,1
/m/01q6bg,0,7,0
/m/01zz8t,3,3,1
/m/03k99c,1,1,1
/m/04165w,3,3,1
/m/019dwp,1,1,1
/m/05jt_,5,6,0
/m/0mzj_,1,1,1
/m/0bfvd4,0,0,1
/m/0408np,2,2,1
/m/03tcnt,3,3,1
/m/0f8pz,0,0,1
/m/01l79yc,1,1,1
/m/09yrh,0,0,1
/m/03fhj1,5,5,1
/m/06lckm,3,3,1
/m/07ffjc,5,5,1
/m/01yz0x,2,2,1
