实体ID,真实类型,预测类型,是否正确
/m/0gtxj2q,2,2,1
/m/02qw1zx,0,0,1
/m/01gtc0,1,1,1
/m/05th69,0,0,1
/m/0bxjpy,7,7,1
/m/091xrc,0,0,1
/m/01yzhn,1,5,0
/m/02t901,5,1,0
/m/01k_r5b,2,2,1
/m/0969vz,0,1,0
/m/014zz1,1,1,1
/m/02n1gr,0,0,1
/m/013807,1,1,1
/m/0280mv7,2,2,1
/m/01cgxp,0,0,1
/m/0q96,0,0,1
/m/01jzyx,3,3,1
/m/025rsfk,0,0,1
/m/09gb9xh,1,1,1
/m/016zfm,5,5,1
/m/01k60v,5,5,1
/m/01vw26l,0,1,0
/m/0c4xc,0,0,1
/m/067nv,0,0,1
/m/05683p,0,0,1
/m/0175tv,2,2,1
/m/033w9g,0,0,1
/m/0mrhq,3,3,1
/m/09jvl,3,3,1
/m/0dbb3,3,3,1
/m/048hf,0,6,0
/m/01gzm2,2,2,1
/m/07c2yr,0,0,1
/m/0n9r8,0,4,0
/m/02zp1t,0,0,1
/m/04b_46,0,0,1
/m/08jbxf,3,3,1
/m/05ztjjw,0,0,1
/m/05rd8,0,0,1
/m/0ctt4z,1,1,1
/m/065zlr,1,1,1
/m/01p970,0,0,1
/m/01chg,2,2,1
/m/018jcq,2,2,1
/m/01ccr8,0,0,1
/m/05hwn,2,2,1
/m/096ysw,0,0,1
/m/0pyg6,5,2,0
/m/04v8h1,3,3,1
/m/016pjk,0,0,1
/m/02723p8,5,6,0
/m/02z9rr,0,0,1
/m/0jsg0m,1,1,1
/m/02h661t,0,0,1
/m/028v3,0,0,1
/m/02ly_,2,2,1
/m/05nlx4,3,6,0
/m/01t7j,2,2,1
/m/01s0t3,5,5,1
/m/0dfjb8,3,3,1
/m/02_1ky,2,2,1
/m/01j_jh,0,0,1
/m/01qrcx,2,2,1
/m/07hpv3,0,0,1
/m/0dw4g,0,0,1
/m/03c6vl,2,2,1
/m/0ncj8,2,2,1
/m/02ryvsw,2,2,1
/m/03j6c,0,0,1
/m/03jgz,3,6,0
/m/01k2yr,2,2,1
/m/02_l9,0,0,1
/m/09v4bym,1,5,0
/m/06m61,1,1,1
/m/0kz1h,1,5,0
/m/0jmbv,0,0,1
/m/099ty,0,0,1
/m/02s2wq,5,5,1
/m/05p1dby,3,5,0
/m/03by7wc,3,3,1
/m/08qvhv,0,0,1
/m/01rmnp,5,1,0
/m/02m_41,2,2,1
/m/02x8n1n,0,0,1
/m/045j3w,2,2,1
/m/01kgxf,1,0,0
/m/01pd60,0,0,1
/m/099vwn,3,3,1
/m/07w8fz,2,2,1
/m/038bht,5,6,0
/m/0686zv,3,3,1
/m/015h31,0,0,1
/m/01bpn,0,0,1
/m/0gj9qxr,3,3,1
/m/03b3j,4,4,1
/m/018ckn,3,0,0
/m/01k8q5,0,0,1
/m/01zcrv,0,0,1
/m/0d9l1,1,1,1
/m/0pfd9,3,3,1
/m/030xr_,2,2,1
/m/06b_j,2,2,1
/m/01sl1q,0,0,1
/m/034_7s,3,5,0
/m/021_z5,1,1,1
/m/02qssrm,5,5,1
/m/0d6d2,3,3,1
/m/0brkwj,3,3,1
/m/03w9bjf,5,3,0
/m/0k3kg,5,7,0
/m/02qjv1p,5,7,0
/m/04yqlk,2,2,1
/m/0g7s1n,1,2,0
/m/049dyj,2,2,1
/m/018wdw,5,1,0
/m/01r_t_,3,3,1
/m/02w29z,0,0,1
/m/09472,2,2,1
/m/01h4rj,3,3,1
/m/06fz_,3,3,1
/m/05znxx,3,3,1
/m/049bp4,0,0,1
/m/09px1w,0,0,1
/m/087_wh,3,3,1
/m/0kctd,1,1,1
/m/01gbn6,3,1,0
/m/0bpsmq,0,0,1
/m/05zp8,0,0,1
/m/0fcgd,0,0,1
/m/06wcbk7,6,6,1
/m/081lh,3,3,1
/m/0847q,2,2,1
/m/02661h,5,6,0
/m/0drrw,1,6,0
/m/03j_hq,2,2,1
/m/05g2b,0,0,1
/m/014dfn,0,0,1
/m/0gy7bj4,0,0,1
/m/0fhmf,3,3,1
/m/09hzw,3,6,0
/m/0l0wv,0,0,1
/m/01vs73g,3,3,1
/m/01lnyf,3,3,1
/m/01lf293,0,0,1
/m/06dv3,0,0,1
/m/016ggh,0,0,1
/m/0pqp3,3,3,1
/m/073hgx,2,2,1
/m/0fvr1,0,0,1
/m/0f2wj,5,5,1
/m/049fbh,0,0,1
/m/0gz5hs,3,3,1
/m/0n4m5,1,1,1
/m/0fc32,0,0,1
/m/03gkb0,2,2,1
/m/029j_,2,2,1
/m/0jmh7,0,0,1
/m/0cj2nl,3,6,0
/m/03295l,0,0,1
/m/0214km,5,7,0
/m/04chyn,0,0,1
/m/06bnz,1,1,1
/m/0ck7l,1,1,1
/m/0d9z_y,0,0,1
/m/09xrxq,5,6,0
/m/0r03f,7,7,1
/m/0byfz,3,0,0
/m/0k3nk,0,0,1
/m/0456zg,5,5,1
/m/01vvy,3,3,1
/m/013l6l,3,3,1
/m/0520y3,0,0,1
/m/05pcn59,0,0,1
/m/09qwmm,0,0,1
/m/0drc1,3,6,0
/m/01p79b,3,3,1
/m/0m2mk,5,5,1
/m/0bdlj,2,2,1
/m/01jnf1,2,2,1
/m/02j3w,2,2,1
/m/0p7pw,0,0,1
/m/04dn71w,0,0,1
/m/054ky1,1,1,1
/m/02s_qz,1,1,1
/m/0166c7,0,0,1
/m/02x8s9,3,3,1
/m/0h3xztt,5,5,1
/m/0bkg4,5,5,1
/m/03hkch7,0,0,1
/m/02_xgp2,1,5,0
/m/03vtbc,3,3,1
/m/03f1zdw,5,2,0
/m/02knnd,0,0,1
/m/0chgr2,1,1,1
/m/01g03q,3,6,0
/m/0kq2g,1,1,1
/m/07yr3,3,3,1
/m/07dnx,1,7,0
/m/06_sc3,7,7,1
/m/01bl7g,5,5,1
/m/026hh0m,1,1,1
/m/01xv77,0,5,0
/m/0bc1yhb,3,3,1
/m/0131kb,5,1,0
/m/01jrbv,1,1,1
/m/0l14_3,0,0,1
/m/027b9ly,3,3,1
/m/0jt3tjf,0,0,1
/m/04258w,3,3,1
/m/05ys0ws,0,0,1
/m/03s9v,0,0,1
/m/03hp2y1,0,0,1
/m/0dm5l,3,3,1
/m/0168t,3,3,1
/m/02lk1s,0,0,1
/m/07y_7,7,7,1
/m/028rk,0,0,1
/m/0f60c,2,2,1
/m/04f0xq,5,5,1
/m/05fx6,3,3,1
/m/033x5p,1,5,0
/m/02z5x7l,3,5,0
/m/026mff,3,3,1
/m/01z9j2,3,3,1
/m/0183z2,0,0,1
/m/0_z91,7,7,1
/m/01mszz,2,2,1
/m/06hf0n,1,1,1
/m/0h095,2,4,0
/m/0dlhg,0,0,1
/m/02qydsh,0,0,1
/m/02wm6l,1,1,1
/m/03d9wk,0,0,1
/m/0d8c4,0,7,0
/m/05c74,0,0,1
/m/038csl,5,6,0
/m/029m83,3,3,1
/m/065d1h,3,3,1
/m/015z4j,3,3,1
/m/05f4vxd,1,1,1
/m/06hdk,2,2,1
/m/0ym17,3,3,1
/m/0dtw1x,0,0,1
/m/0rnmy,5,5,1
/m/026k4d,5,3,0
/m/04y9dk,3,3,1
/m/023p29,4,4,1
/m/040_t,5,7,0
/m/0crlz,0,0,1
/m/041738,3,3,1
/m/0b_6lb,1,1,1
/m/0k2m6,7,7,1
/m/06182p,2,2,1
/m/04205z,3,3,1
/m/03vv61,5,6,0
/m/0284h6,5,6,0
/m/0dr_9t7,0,0,1
/m/0v53x,5,3,0
/m/0zq7r,2,2,1
/m/0146mv,0,0,1
/m/04gmp_z,0,0,1
/m/02bv9,3,3,1
/m/03xpf_7,2,2,1
/m/0jnpc,2,2,1
/m/08xwck,5,1,0
/m/0c0ygc,0,0,1
/m/01d2v1,0,5,0
/m/0h5j77,2,2,1
/m/0mw93,0,0,1
/m/0gr4k,0,0,1
/m/04v8x9,2,2,1
/m/079dy,0,0,1
/m/03cvvlg,4,4,1
/m/013gxt,2,2,1
/m/058s57,2,2,1
/m/02y_lrp,0,0,1
/m/0dlwj,0,0,1
/m/01qy7b,1,1,1
/m/0fb7sd,0,0,1
/m/04zx3q1,7,7,1
/m/016hvl,1,1,1
/m/0ck9l7,0,0,1
/m/0jnkr,0,0,1
/m/02x02kb,1,7,0
/m/01h0kx,6,6,1
/m/040rjq,0,0,1
/m/030znt,1,1,1
/m/02j416,5,5,1
/m/07w8f,5,6,0
/m/02hmw9,0,0,1
/m/047csmy,0,0,1
/m/09b5t,1,1,1
/m/050tt8,0,0,1
/m/02qgqt,0,0,1
/m/0c_zj,3,3,1
/m/04vmp,1,4,0
/m/01j28z,0,0,1
/m/01ddbl,0,0,1
/m/0xddr,0,6,0
/m/014kj2,2,2,1
/m/01jv68,0,0,1
/m/0l14j_,3,3,1
/m/09xwz,1,1,1
/m/01hbfz,0,0,1
/m/047g6m,5,5,1
/m/07wtc,0,0,1
/m/018w8,5,6,0
/m/0r3tq,3,3,1
/m/0mndw,3,5,0
/m/0cwfgz,2,2,1
/m/0121c1,3,3,1
/m/02237m,0,0,1
/m/02lj6p,7,7,1
/m/034r25,1,1,1
/m/0zdfp,5,5,1
/m/0ft5vs,3,3,1
/m/03t28q,2,2,1
/m/0fhxv,7,7,1
/m/0366c,0,0,1
/m/09rfh9,1,1,1
/m/0bczgm,3,3,1
/m/0fc9js,2,2,1
/m/06ppq,5,6,0
/m/05xq9,1,1,1
/m/026ny,0,0,1
/m/0j__m,0,0,1
/m/02p0s5r,1,1,1
/m/01kckd,5,3,0
/m/044kwr,1,1,1
/m/06frc,5,4,0
/m/03cx282,0,0,1
/m/013qvn,5,5,1
/m/02__94,1,1,1
/m/047q2wc,0,0,1
/m/09_94,0,0,1
/m/018kcp,5,6,0
/m/03y82t6,1,1,1
/m/06m_5,2,2,1
/m/07t2k,2,2,1
/m/071cn,5,5,1
/m/0z53k,2,2,1
/m/07fpm3,5,4,0
/m/027mdh,3,3,1
/m/0ddfwj1,0,0,1
/m/01m42d0,3,3,1
/m/01clyb,3,6,0
/m/01gt99,0,0,1
/m/0gqm3,3,3,1
/m/036v_,5,1,0
/m/01hdht,0,0,1
/m/04mrfv,5,5,1
/m/061y4q,3,3,1
/m/01sp81,1,1,1
/m/0b78hw,5,5,1
/m/040_9s0,4,4,1
/m/014pg1,1,1,1
/m/0jgwf,3,3,1
/m/01mvjl0,3,3,1
/m/015dnt,0,0,1
/m/01mgsn,1,1,1
/m/01mc11,0,6,0
/m/02qdgx,6,6,1
/m/01vs4ff,7,4,0
/m/06dfg,0,0,1
/m/076xkdz,3,0,0
/m/0jm64,5,6,0
/m/05n6sq,5,5,1
/m/02bj22,1,1,1
/m/0gqwc,3,3,1
/m/01trhmt,3,3,1
/m/02rsl1,0,0,1
/m/01cwm1,2,2,1
/m/01vvyc_,0,0,1
/m/01k5zk,7,2,0
/m/0qlnr,5,1,0
/m/02qwdhq,3,3,1
/m/043sct5,2,2,1
/m/016017,0,0,1
/m/02jqjm,3,3,1
/m/0l4vc,0,1,0
/m/013tcv,3,3,1
/m/0p88j,0,0,1
/m/0c9t0y,2,2,1
/m/060wq,5,1,0
/m/071vr,2,2,1
/m/02wr2r,3,0,0
/m/02n9bh,2,2,1
/m/0_816,5,5,1
/m/04snp2,5,5,1
/m/03tn9w,5,3,0
/m/017575,2,2,1
/m/0bt3j9,2,2,1
/m/0gy9d4,0,0,1
/m/06kknt,0,0,1
/m/027ydt,1,1,1
/m/07d2d,1,1,1
/m/09xb4h,5,6,0
/m/0181dw,2,2,1
/m/0h953,2,2,1
/m/03ll3,0,0,1
/m/01vlj1g,5,5,1
/m/0bs8s1p,0,0,1
/m/07kh6f3,5,5,1
/m/018yv3,5,5,1
/m/025ndl,0,0,1
/m/0p_2r,0,7,0
/m/0852z,3,3,1
/m/0q04f,5,5,1
/m/03t5n3,4,4,1
/m/02__7n,0,0,1
/m/08vr94,1,1,1
/m/01_bkd,1,1,1
/m/03g62,3,3,1
/m/0mdxd,3,3,1
/m/0hkwr,1,1,1
/m/0bq6ntw,1,1,1
/m/0fm3b5,1,1,1
/m/03kvj3,0,0,1
/m/02630g,0,0,1
/m/0mtdx,0,0,1
/m/01vg0s,1,1,1
/m/01gbcf,0,0,1
/m/0dlglj,0,0,1
/m/0d05fv,1,1,1
/m/01c1px,1,1,1
/m/03d8jd1,3,6,0
/m/09gwd,3,3,1
/m/01_1hw,3,1,0
/m/02yv_b,2,2,1
/m/01h6pn,0,0,1
/m/0k9p4,3,3,1
/m/01933d,0,0,1
/m/07l8x,2,2,1
/m/02gkxp,0,0,1
/m/0cf2h,0,0,1
/m/03jldb,0,0,1
/m/05563d,2,2,1
/m/02_n7,4,4,1
/m/01vtj38,0,0,1
/m/022_q8,0,0,1
/m/01jfnvd,5,5,1
/m/01g3gq,7,7,1
/m/0133jj,2,2,1
/m/0crs0b8,2,2,1
/m/0n6dc,1,3,0
/m/042xh,0,5,0
/m/01w5n51,5,5,1
/m/016sp_,5,5,1
/m/07j9n,0,0,1
/m/04z288,5,5,1
/m/0l_q9,3,3,1
/m/0m__z,2,2,1
/m/01vttb9,3,3,1
/m/05zrvfd,0,0,1
/m/0m2b5,1,1,1
/m/0456xp,0,0,1
/m/0jkvj,0,0,1
/m/082gq,3,6,0
/m/03rbj2,5,4,0
/m/0j298t8,0,0,1
/m/01z22v,2,2,1
/m/0r1yc,0,0,1
/m/038b_x,2,2,1
/m/0mz2,2,2,1
/m/020ddc,5,5,1
/m/03n0pv,0,0,1
/m/01v_0b,1,1,1
/m/0jqj5,0,0,1
/m/01fx2g,0,0,1
/m/0dr3sl,7,7,1
/m/03v9w,3,3,1
/m/0klh7,2,2,1
/m/06zn2v2,7,7,1
/m/03fghg,2,2,1
/m/0m_cg,2,2,1
/m/01352_,5,5,1
/m/0c4hx0,0,0,1
/m/0p8jf,2,2,1
/m/01j95,2,2,1
/m/0b66qd,3,3,1
/m/0cq8nx,0,0,1
/m/01z27,3,3,1
/m/0bdgp,0,0,1
/m/06w2yp9,1,1,1
/m/021yw7,1,5,0
/m/0cgwt8,1,1,1
/m/017l96,0,5,0
/m/0g8_vp,2,2,1
/m/0478__m,1,1,1
/m/013g3,2,2,1
/m/0fw9n7,0,0,1
/m/04p3c,3,3,1
/m/01j2_7,3,6,0
/m/01whw6,0,0,1
/m/0n5j7,0,5,0
/m/0fc2c,3,3,1
/m/01vrz41,3,3,1
/m/0gtv7pk,6,6,1
/m/08w6v_,0,0,1
/m/049rd,0,0,1
/m/0fn5bx,5,1,0
/m/0fq9zdv,0,0,1
/m/0c3xw46,1,1,1
/m/02f6ym,1,1,1
/m/0m31m,1,1,1
/m/0fgg4,0,0,1
/m/04j1n8,4,4,1
/m/027rwmr,3,3,1
/m/0fhzy,0,5,0
/m/0c_xl,4,4,1
/m/026ssfj,1,1,1
/m/024n3z,1,1,1
/m/031zkw,0,0,1
/m/0djbw,3,3,1
/m/016tw3,3,6,0
/m/04m_kpx,0,0,1
/m/0584j4n,3,6,0
/m/03hltjb,0,0,1
/m/040t74,5,5,1
/m/03ncb2,0,0,1
/m/0gr69,0,0,1
/m/01fbr2,7,7,1
/m/03m9c8,5,5,1
/m/013q07,5,3,0
/m/0sxgh,0,0,1
/m/0bm7fy,0,6,0
/m/01wj17,2,2,1
/m/09r9dp,0,0,1
/m/0694j,5,5,1
/m/05j0w,0,0,1
/m/0lz8d,6,1,0
/m/02hcv8,0,0,1
/m/090gk3,5,5,1
/m/07l50vn,3,3,1
/m/0rrwt,0,0,1
/m/02plp2,3,3,1
/m/04swd,5,5,1
/m/0dlqv,1,1,1
/m/0bwfn,0,0,1
/m/02_t2t,7,7,1
/m/0133k0,3,3,1
/m/01xcfy,3,3,1
/m/04yywz,1,1,1
/m/09ykwk,5,3,0
/m/02lfns,1,1,1
/m/02b0_6,3,3,1
/m/0n08r,2,0,0
/m/01j7pt,5,2,0
/m/01nglk,0,0,1
/m/01jq0j,6,0,0
/m/0yp21,0,7,0
/m/0drs7,3,6,0
/m/04zkj5,0,0,1
/m/01vvybv,3,3,1
/m/018swb,7,7,1
/m/02vjp3,3,3,1
/m/02x9cv,7,7,1
/m/0b13g7,0,0,1
/m/0ftf0f,4,4,1
/m/03pbf,5,5,1
/m/03cdg,1,1,1
/m/07xvf,2,2,1
/m/05strv,0,0,1
/m/0ptdz,3,5,0
/m/06sn8m,2,2,1
/m/01xn5th,5,5,1
/m/02c7tb,0,0,1
/m/09kqc,1,1,1
/m/01flzb,2,2,1
/m/06__m6,0,0,1
/m/013b6_,0,5,0
/m/07tnp,5,6,0
/m/01s695,0,0,1
/m/0klw,5,5,1
/m/04qy5,4,4,1
/m/0c4hgj,3,3,1
/m/0h1cdwq,0,0,1
/m/0gzlb9,5,2,0
/m/0yc7f,2,2,1
/m/0glnm,2,2,1
/m/0gcf2r,2,2,1
/m/0n2m7,0,0,1
/m/0159h6,0,0,1
/m/04hqbbz,0,0,1
/m/05g7q,2,2,1
/m/0l2q3,0,6,0
/m/0bsnm,0,0,1
/m/0hm10,0,0,1
/m/0y_pg,2,2,1
/m/0c0cs,2,2,1
/m/0gvt8sz,2,2,1
/m/01kwh5j,0,0,1
/m/02b5_l,1,1,1
/m/0hmt3,1,1,1
/m/0187nd,0,5,0
/m/0zrlp,6,7,0
/m/026y05,2,2,1
/m/0277j40,3,3,1
/m/0bxc4,0,0,1
/m/023v4_,0,0,1
/m/044qx,3,3,1
/m/06l9n8,0,0,1
/m/0bj8m2,1,1,1
/m/06f0dc,0,0,1
/m/0lfyx,0,0,1
/m/05g76,0,0,1
/m/06hsk,0,0,1
/m/01svw8n,0,0,1
/m/01k9cc,2,2,1
/m/03jn4,1,1,1
/m/0147gr,5,5,1
/m/02w70,2,2,1
/m/0qcr0,0,0,1
/m/02r34n,1,1,1
/m/01gqg3,0,1,0
/m/0g78xc,0,0,1
/m/01c9d,5,5,1
/m/09hljw,3,6,0
/m/0b_756,1,1,1
/m/01p5yn,2,2,1
/m/0f03_,5,1,0
/m/0fnx1,2,4,0
/m/0d9fz,4,4,1
/m/07th_,1,1,1
/m/012wgb,3,3,1
/m/027r0_f,5,6,0
/m/08cl7s,1,1,1
/m/09nz_c,0,0,1
/m/0150jk,0,0,1
/m/014gjp,5,5,1
/m/0f87jy,1,1,1
/m/0473q,2,5,0
/m/02gnlz,3,3,1
/m/0350l7,1,2,0
/m/02v5_g,0,0,1
/m/067ghz,5,5,1
/m/01qszl,1,1,1
/m/0bxsk,2,2,1
/m/01gh6z,3,3,1
/m/07y_p6,2,2,1
/m/0837ql,1,1,1
/m/09vw2b7,2,2,1
/m/05vz3zq,2,2,1
/m/061dn_,0,0,1
/m/033g4d,0,0,1
/m/0sxg4,3,3,1
/m/04x4r,5,1,0
/m/021bk,2,2,1
/m/01l53f,7,7,1
/m/01nc3rh,3,3,1
/m/02897w,0,0,1
/m/070yc,2,2,1
/m/02chhq,0,0,1
/m/08bqy9,3,3,1
/m/0ljl8,1,1,1
/m/02hp70,1,1,1
/m/03y2kr,0,6,0
/m/03tdlh,2,2,1
/m/07ypt,0,2,0
/m/02x17s4,7,7,1
/m/05xf75,0,0,1
/m/01vfqh,0,0,1
/m/01mylz,5,5,1
/m/088gzp,3,3,1
/m/013nv_,5,5,1
/m/0mwjk,0,0,1
/m/02m4d,5,1,0
/m/01q0l,0,0,1
/m/01gl9g,1,1,1
/m/03rz2b,0,0,1
/m/05j12n,0,0,1
/m/02zyy4,0,7,0
/m/029b9k,3,3,1
/m/0bxs_d,0,0,1
/m/0bj9k,2,2,1
/m/04v7k2,0,0,1
/m/07w42,1,1,1
/m/03hxsv,1,1,1
/m/02f2jv,0,0,1
/m/0c4y8,2,2,1
/m/02dwn9,3,3,1
/m/0194_r,3,3,1
/m/027b43,1,1,1
/m/0nlqq,0,0,1
/m/0dl9_4,5,7,0
/m/01jv1z,1,1,1
/m/03mg3l,0,0,1
/m/083q7,3,3,1
/m/02jgm0,0,0,1
/m/02zdwq,0,0,1
/m/0flddp,2,2,1
/m/0cd25,5,6,0
/m/097df,3,3,1
/m/02ndf1,3,3,1
/m/04n65n,5,5,1
/m/025tn92,0,0,1
/m/0v0d9,0,0,1
/m/01xn57g,0,0,1
/m/029ghl,4,4,1
/m/0bs5vty,0,0,1
/m/0g72r,1,1,1
/m/059ts,5,5,1
/m/028bs1p,3,6,0
/m/01ngxm,3,3,1
/m/0621cs,1,1,1
/m/02_n3z,0,0,1
/m/07s5fz,5,6,0
/m/0738y5,0,0,1
/m/01npcy7,1,5,0
/m/026pz9s,0,7,0
/m/03mz5b,5,1,0
/m/02hcxm,3,3,1
/m/05zwrg0,1,1,1
/m/01l_vgt,1,1,1
/m/06jz0,0,0,1
/m/060v34,0,0,1
/m/0jtg0,5,6,0
/m/0f721s,7,7,1
/m/02f93t,0,0,1
/m/017yxq,2,2,1
/m/01d38g,2,2,1
/m/04vq33,2,2,1
/m/05tfm,5,6,0
/m/0198b6,1,1,1
/m/02fn5r,1,1,1
/m/0dqytn,7,7,1
/m/01vxxb,0,0,1
/m/0nh1v,5,0,0
/m/0166v,5,3,0
/m/0d99m,2,2,1
/m/02nfhx,4,4,1
/m/01k8vh,1,1,1
/m/0czmk1,2,2,1
/m/03kts,1,1,1
/m/03nqbvz,2,2,1
/m/036hnm,5,5,1
/m/01rxw,2,2,1
/m/0fsb8,3,3,1
/m/04y5j64,2,2,1
/m/023p18,5,5,1
/m/025s7x6,1,1,1
/m/0cl8c,2,2,1
/m/0121sr,2,2,1
/m/0jnpv,2,2,1
/m/02rc4d,1,1,1
/m/085j0,3,3,1
/m/05dxl5,5,6,0
/m/02q7yfq,2,2,1
